side,entry_idx,entry_date,entry_price,units,invest,fee_entry,confidence,regime,stop_distance,tp_distance,dd_factor,exit_idx,exit_date,exit_price,fee_exit,pnl,return,exit_reason
long,4,2023-11-09 01:00:00+00:00,1959.5792755737302,4.595119019802677,9000.0,4.5,0.2064200608115374,neutral,3.2340991210937498,10.395318603515625,1.0,5,2023-11-09 02:00:00+00:00,1954.1224255981444,4.489712562444488,-29.564587673468573,-0.0032849541859409524,stop
long,7,2023-11-09 05:00:00+00:00,1956.07752557373,4.587664049459054,8969.341871093879,4.484670935546939,0.20532415350386857,neutral,3.7362777709960935,12.009464263916016,1.0,11,2023-11-09 09:00:00+00:00,1950.824148803711,4.474862907141673,-28.575590653221102,-0.0031859183275546273,stop
short,267,2023-11-18 06:00:00+00:00,1981.338835,4.0586728103280425,8045.628872097589,4.022814436048795,0.36723092998955065,bear,2.307005615234425,7.415375191824937,1.0,310,2023-11-20 01:00:00+00:00,1984.6918011474609,4.027607325099095,-17.63619986174876,-0.002192022543186335,stop
short,356,2023-11-21 15:00:00+00:00,2005.49675,4.44559906443856,8920.094522795971,4.460047261397985,0.22346556308820476,bull,7.369982910156295,23.689230782645232,1.0,500,2023-11-27 01:00:00+00:00,2013.7063011474609,4.476065424217593,-40.97243832482978,-0.004593274008489668,stop
short,905,2023-12-11 03:00:00+00:00,2011.793648803711,3.9702327917987406,7991.284757191528,3.995642378595764,0.32394088669950727,bear,5.918024902343676,19.02222290039039,1.0,968,2023-12-13 06:00:00+00:00,1990.2946988525389,3.9509666393637746,81.40486944602023,0.0101867061329234,takeprofit
short,1008,2023-12-14 16:30:00+00:00,2051.273898803711,4.360411916980125,8948.873590129047,4.474436795064523,0.22346556308820476,bull,9.919970703125045,31.88562011718765,1.0,1216,2023-12-21 22:00:00+00:00,2062.080573852539,4.495760353999913,-51.61731501984218,-0.005768023707115281,stop
short,1234,2023-12-22 15:00:00+00:00,2071.8634523925784,4.292725858800299,8898.391013495631,4.449195506747816,0.22346556308820476,bull,7.819921874999999,25.135463169642854,1.0,1347,2023-12-26 20:00:00+00:00,2080.639897705078,4.465808345865099,-42.14068208717961,-0.004735764254826236,stop
short,1524,2024-01-02 07:00:00+00:00,2081.059047607422,4.253618802299906,8856.460123661096,4.428230061830548,0.3716137112363527,bull,7.130111694335801,22.918216160365077,1.0,1559,2024-01-03 11:00:00+00:00,2056.727801147461,4.374268023086891,99.12157940239669,0.011192008773074188,takeprofit
short,1662,2024-01-06 22:00:00+00:00,2050.8740744018555,4.357758190787575,8941.684138067605,4.470842069033803,0.21003454965719137,neutral,3.5671391601563753,11.46580444335978,1.0,1693,2024-01-08 05:00:00+00:00,2038.2185511474609,4.4410317929390155,50.70867832760146,0.005671043345371419,takeprofit
short,1865,2024-01-14 01:00:00+00:00,2051.285914277344,4.377159945920141,8983.298190700316,4.491649095350158,0.3271692667919084,bull,3.781428710937507,12.154592285156273,1.0,1889,2024-01-15 01:00:00+00:00,2055.827448852539,4.4993427824202605,-24.378366017975257,-0.002713743382493104,stop
short,1892,2024-01-15 04:00:00+00:00,2057.270898803711,4.351802441144619,8957.315177098322,4.4786575885491615,0.22346556308820476,bull,4.74947460937501,15.26616838727682,1.0,1929,2024-01-16 15:30:00+00:00,2041.9704872131347,4.443126075499693,62.14124243488854,0.006937485307401998,takeprofit
short,2058,2024-01-20 22:00:00+00:00,2029.534773803711,4.436833019043013,9009.211503460028,4.504605751730014,0.32394088669950727,bull,3.3487924804688416,10.763975830078419,1.0,2120,2024-01-23 05:00:00+00:00,2032.9159744262695,4.509854360137238,-19.511676926314237,-0.0021657474595663216,stop
long,2164,2024-01-24 16:00:00+00:00,2017.308198852539,4.011722942151415,8088.837164144808,4.044418582072404,0.23920446005034735,bear,8.450042724609512,27.160851614816288,1.0,2322,2024-01-30 08:00:00+00:00,2055.571797607422,4.123192269850561,149.37976470439042,0.018467396694118465,takeprofit
long,2443,2024-02-03 05:00:00+00:00,2057.968567705078,3.989692652622567,8206.558794503886,4.103279397251943,0.23920446005034735,bear,4.89462304687504,15.732716936384058,1.0,2486,2024-02-05 00:00:00+00:00,2051.074047607422,4.09157752886208,-31.598593705839313,-0.003850407277530454,stop
short,2539,2024-02-06 18:00:00+00:00,2051.873452392578,4.426064302693718,9086.266974767092,4.543133487383546,0.22346556308820476,bull,7.34996337890625,23.62488228934152,1.0,2560,2024-02-07 14:00:00+00:00,2059.829448852539,4.558468796601749,-39.77222072039121,-0.004377179410514811,stop
long,2590,2024-02-08 13:00:00+00:00,2036.8179488525388,3.999285118923515,8141.744840382085,4.0708724201910425,0.24542232295710464,bear,5.610009765625022,18.032174246651856,1.0,2699,2024-02-12 14:00:00+00:00,2027.685601196289,4.0546464253599,-40.57750850783541,-0.004983883590477535,stop
long,2700,2024-02-12 14:30:00+00:00,2028.7638749999999,3.997326914969983,8105.579651830383,4.052789825915192,0.2807087244102797,bear,4.745013427734329,15.251828874860344,1.0,2729,2024-02-13 13:00:00+00:00,2016.5911755981444,4.030487091354711,-52.688746038230036,-0.0065003057525111095,stop
long,2755,2024-02-14 08:00:00+00:00,2002.1005255737302,4.027594376148302,8059.619007780427,4.029809503890213,0.4454223229571046,bear,3.565008544921852,11.45895603724881,1.0,2789,2024-02-15 13:00:00+00:00,2014.3923244018556,4.0565775985586106,45.44980223434519,0.005639199841887044,takeprofit
long,2894,2024-02-19 10:00:00+00:00,2031.2511238623044,4.429243791545392,8992.41022432455,4.496205112162276,0.2124039456816018,bull,4.290585205078242,13.791166730608634,1.0,3009,2024-02-23 09:00:00+00:00,2025.0869255981445,4.484801846272664,-31.787538737657147,-0.0035349297846390022,stop
short,3048,2024-02-24 17:00:00+00:00,2043.8575892822266,4.381555263142012,8959.754854859713,4.479877427429857,0.28766275817545206,bull,2.6937182617188227,8.65838012695336,1.0,3117,2024-02-27 08:00:00+00:00,2048.62377557373,4.488079143031468,-25.37138777368459,-0.00283170557506083,stop
short,3442,2024-03-09 14:00:00+00:00,2184.3439844547192,4.087461652267847,8932.88871617871,4.466444358089355,0.3716137112363527,bull,4.130029296875182,13.275094168527371,1.0,3475,2024-03-10 23:00:00+00:00,2189.394198852539,4.474532414753719,-25.117090101574227,-0.002811754506253242,stop
short,3669,2024-03-17 16:00:00+00:00,2157.264773339844,3.713790473041567,8015.6371816485125,4.0078185908242565,0.22346556308820476,bear,6.194812011718749,19.911895751953125,1.0,3688,2024-03-18 11:00:00+00:00,2165.682397705078,4.021445328115469,-35.28273850136468,-0.004401738464677909,stop
short,3711,2024-03-19 05:00:00+00:00,2159.6196011962893,4.105568674156183,8870.902033782044,4.435451016891022,0.2667556063782479,bull,3.115002441406295,10.012507847377378,1.0,3735,2024-03-19 22:00:00+00:00,2162.880948852539,4.439928134769093,-17.82961490780001,-0.0020098987498567253,stop
long,4002,2024-03-29 03:00:00+00:00,2256.1640535822694,3.924931297494473,8850.863474449821,4.425431737224911,0.2155372654858403,bull,16.640382838893675,53.4869448393011,1.0,4080,2024-04-01 09:00:00+00:00,2271.163898803711,4.457081134077128,54.41628083313222,0.006148132438176015,signal_exit
long,4217,2024-04-05 17:30:00+00:00,2346.3726732788086,3.793218045715739,8895.855238636139,4.44792761931807,0.209319402579083,bull,17.484997558593886,56.20177786690893,1.0,4227,2024-04-06 01:00:00+00:00,2345.686652966309,4.448850470813178,-7.051075099914507,-0.0007926247573466063,signal_exit
short,4228,2024-04-06 02:00:00+00:00,2345.238874038086,3.7868481038049295,8885.50613618883,4.442753068094414,0.22346556308820476,bull,10.127463867187588,32.55256243024582,1.0,4276,2024-04-08 02:00:00+00:00,2367.983448852539,4.483596816564347,-90.6138468245244,-0.010197938692031614,stop
short,4283,2024-04-08 09:00:00+00:00,2355.32175,3.734332780091438,8799.955196285473,4.399977598142737,0.22346556308820476,bull,19.736814941406237,63.4397623116629,1.0,4313,2024-04-09 08:00:00+00:00,2377.6882499999997,4.439539586406623,-87.96349371232094,-0.009995902450668271,stop
long,4508,2024-04-16 01:00:00+00:00,2401.400051147461,3.63170912817082,8716.828072106055,4.358414036053027,0.209319402579083,bull,16.320019531249997,52.45720563616071,1.0,4514,2024-04-16 07:00:00+00:00,2380.7089523925783,4.323021216961059,-79.46707343695292,-0.009116512655704248,stop
short,4607,2024-04-19 08:00:00+00:00,2397.600648803711,3.602378254745278,8641.385133380349,4.320692566690174,0.22346556308820476,bull,15.070031738281294,48.43938773018988,1.0,4617,2024-04-19 15:30:00+00:00,2413.3560994262693,4.3469107667650375,-61.10400348318112,-0.007071089014091699,stop
short,4632,2024-04-20 02:00:00+00:00,2404.4891169091798,3.567581818173813,8582.502906935464,4.291251453467732,0.2667556063782479,bull,10.244177246093749,32.92771257672991,1.0,4684,2024-04-22 06:00:00+00:00,2370.8848011474606,4.229162754779158,115.65698316890224,0.013475903757101042,takeprofit
short,4840,2024-04-27 09:00:00+00:00,2347.515752607422,3.696840240499939,8682.732065479357,4.341366032739678,0.22346556308820476,neutral,5.294918945312383,17.019382324218377,1.0,4888,2024-04-29 09:00:00+00:00,2355.877301147461,4.3546510042811635,-35.265960119989884,-0.004061620219769262,stop
short,4904,2024-04-29 19:00:00+00:00,2346.226202392578,3.683686560312224,8647.085471941899,4.32354273597095,0.22346556308820476,bull,11.034948730468704,35.46947806222084,1.0,4924,2024-04-30 14:00:00+00:00,2308.65375,4.252178395644708,134.1529595208674,0.01551424002412923,takeprofit
short,5237,2024-05-11 07:00:00+00:00,2365.9143856030278,3.702395164583327,8763.931947048306,4.381965973524153,0.3716137112363527,bull,7.3603710937498805,23.65833565848176,1.0,5345,2024-05-15 08:00:00+00:00,2380.089352294922,4.406015654606491,-56.88734379280588,-0.00649107548261663,stop
short,5536,2024-05-21 21:00:00+00:00,2424.337151794434,3.2313952910091355,7837.910611432749,3.9189553057163744,0.3716137112363527,bear,8.429931640624998,27.09620884486607,1.0,5554,2024-05-22 14:00:00+00:00,2391.995448852539,3.864741414768689,100.64408517488606,0.012840677849538348,takeprofit
short,5571,2024-05-23 01:00:00+00:00,2373.8125,3.3331612491060114,7916.2579666267775,3.958128983313389,0.25288455408937316,bear,9.57498779296875,30.776746477399556,1.0,5590,2024-05-23 16:30:00+00:00,2339.26902557373,3.8985804336381675,111.24038993349025,0.014052143121466677,takeprofit
short,5848,2024-06-01 20:00:00+00:00,2345.998435473633,3.409701770786764,8003.156597996421,4.0015782989982105,0.262504563709383,bear,6.362890624999953,20.45214843749985,1.0,5886,2024-06-03 10:00:00+00:00,2352.5756022949217,4.010790598527366,-26.43696795583537,-0.0033033175887691403,stop
long,6145,2024-06-12 08:00:00+00:00,2330.764897705078,3.8053748097304423,8865.001528366673,4.432500764183336,0.209319402579083,bull,4.55506591796875,14.641283307756698,1.0,6149,2024-06-12 12:00:00+00:00,2351.8235,4.474784951916042,75.66108974931308,0.00853480842695954,takeprofit
long,6152,2024-06-12 14:00:00+00:00,2343.371051147461,3.8122736933649843,8929.10725845329,4.4645536292266454,0.22844929938484193,bull,10.094982910156249,32.44815935407366,1.0,6169,2024-06-13 01:00:00+00:00,2327.135898803711,4.435839483947333,-66.32868367179798,-0.007428366773061645,stop
long,6186,2024-06-13 15:30:00+00:00,2315.75727557373,3.447184867603007,7978.854010394131,3.989427005197066,0.209319402579083,bear,14.735021972656249,47.36257062639508,1.0,6242,2024-06-15 13:00:00+00:00,2345.7304835791015,4.043083313234481,99.2801057563989,0.012442902906490798,signal_exit
long,6295,2024-06-17 15:30:00+00:00,2330.514772705078,3.458492335818667,8056.039460182605,4.0280197300913025,0.4392044600503475,bear,10.185009765625045,32.73753138950907,1.0,6373,2024-06-20 13:30:00+00:00,2369.31475,4.097128452008561,130.09229565241796,0.01614841837548164,takeprofit
long,6377,2024-06-20 15:30:00+00:00,2369.8343494262695,3.8269109875490677,9064.612804088543,4.532306402044272,0.4392044600503475,bull,13.59005126953134,43.68230765206502,1.0,6403,2024-06-21 13:00:00+00:00,2352.4232976074222,4.501257282490127,-71.13180279282214,-0.007847197043070448,stop
long,6427,2024-06-22 08:00:00+00:00,2335.651216596679,3.4683740318186076,8096.8635952318455,4.0484317976159225,0.4053241535038685,bear,3.4740000000000686,11.166428571428792,1.0,6442,2024-06-22 23:00:00+00:00,2333.0468969042972,4.045939636118924,-13.07869442773022,-0.0016152790860194458,signal_exit
short,6444,2024-06-23 01:00:00+00:00,2333.0109188085935,3.4628852623645354,8082.990622989317,4.041495311494659,0.22346556308820476,bear,5.319999999999982,17.09999999999994,1.0,6469,2024-06-24 02:00:00+00:00,2338.368551147461,4.048750996872627,-22.601617064304378,-0.0027961948885628753,stop
long,6470,2024-06-24 03:00:00+00:00,2339.269147705078,3.4478462705877346,8061.40970196492,4.03070485098246,0.209319402579083,bear,7.491980468749943,24.08136579241053,1.0,6517,2024-06-25 16:00:00+00:00,2328.734952392578,4.014560060397028,-40.33484608224231,-0.005003448227226428,stop
long,6519,2024-06-25 17:00:00+00:00,2332.565602294922,3.442341057679989,8025.473605709008,4.012736802854504,0.209319402579083,bear,11.309863281249907,36.35313197544613,1.0,6537,2024-06-26 10:00:00+00:00,2318.540101196289,3.990602892112751,-52.271161178473,-0.0065131559514804635,stop
long,6557,2024-06-26 23:00:00+00:00,2310.054352294922,3.456141013408075,7979.883648344133,3.9899418241720666,0.209319402579083,bear,4.95003662109384,15.910831996373059,1.0,6569,2024-06-27 11:00:00+00:00,2326.436297607422,4.020245951621123,52.59806712231892,0.006591332585811987,takeprofit
long,6570,2024-06-27 12:00:00+00:00,2334.5666022949217,3.4367260501643138,8019.2562298356315,4.009628114917816,0.4392044600503475,bear,5.950024414062499,19.12507847377232,1.0,6636,2024-06-29 16:00:00+00:00,2334.8519119140624,4.012123194475506,-3.0315921940124175,-0.00037803907334116386,signal_exit
short,6638,2024-06-29 18:00:00+00:00,2334.763957866211,3.430559238324372,8013.552841385397,4.006776420692699,0.22346556308820476,bear,5.730115234374988,18.418227539062464,1.0,6678,2024-07-01 10:00:00+00:00,2343.8713011474606,4.020394672797393,-35.26367530287955,-0.004400504495429658,stop
long,6692,2024-07-01 18:30:00+00:00,2341.620176147461,3.789273165421701,8868.604194988116,4.434302097494058,0.209319402579083,bull,10.505017089843795,33.7661263602122,1.0,6710,2024-07-02 11:00:00+00:00,2328.5351011962894,4.4117277868528015,-53.99465116685963,-0.006088291909269493,stop
long,6711,2024-07-02 12:00:00+00:00,2337.6682499999997,3.773172752856922,8816.018137050198,4.408009068525099,0.209319402579083,bull,6.7600341796875,21.72868129185268,1.0,6718,2024-07-02 16:00:00+00:00,2330.3342500000003,4.396376848574636,-32.06882581802439,-0.003637563503102602,stop
long,6719,2024-07-02 16:30:00+00:00,2333.6662499999998,3.3890118272613385,7904.870087087072,3.952435043543536,0.4392044600503475,bear,10.675024414062454,34.31257847377218,1.0,6746,2024-07-03 14:30:00+00:00,2370.7139523925784,4.017188811855961,121.53791276945114,0.015375067702629077,takeprofit
long,6751,2024-07-03 17:00:00+00:00,2367.3525318806965,3.756711475708345,8889.015915605616,4.444507957802808,0.23920446005034735,bull,11.79276782719785,37.90532515885023,1.0,6823,2024-07-06 10:00:00+00:00,2396.837017138672,4.502112563843704,106.26259156014514,0.011954370716514279,signal_exit
short,6829,2024-07-06 16:00:00+00:00,2396.0813892822266,3.746184042371454,8980.652190847724,4.490326095423862,0.23998993363860666,bull,5.516112792968715,17.730362548828015,1.0,6877,2024-07-08 14:30:00+00:00,2373.0858522949216,4.445008175522348,81.7005055320822,0.009097391124371128,takeprofit
long,6879,2024-07-08 15:30:00+00:00,2365.7322017211914,3.444683964983965,8145.127217106646,4.072563608553323,0.22516056121607653,bear,12.17994384765625,39.14981951032367,1.0,6964,2024-07-11 12:00:00+00:00,2410.594148803711,4.151867505234157,150.38336224788029,0.01846298507554806,takeprofit
long,6966,2024-07-11 13:30:00+00:00,2419.0589005737297,3.797514801922732,9181.821071116112,4.590910535558056,0.209319402579083,bull,10.549951171875,33.910557338169646,1.0,6989,2024-07-12 06:00:00+00:00,2408.395297607422,4.572958395772644,-45.06814850215406,-0.004908410668546792,stop
long,6993,2024-07-12 10:00:00+00:00,2406.302647705078,3.7990634680387005,9137.12791798217,4.568563958991085,0.209319402579083,bull,6.610009765625,21.2464599609375,1.0,7018,2024-07-13 04:00:00+00:00,2414.15232,4.585758942596438,25.23564430911887,0.002761879283692011,signal_exit
short,7033,2024-07-13 19:00:00+00:00,2412.95292,3.792510972883854,9155.728290297284,4.577864145148642,0.23998993363860666,neutral,5.989040039062729,19.250485839844487,1.0,7071,2024-07-15 10:00:00+00:00,2420.9098011474607,4.5906634926069065,-34.767222554282924,-0.003797319170243096,stop
long,7072,2024-07-15 11:00:00+00:00,2424.2115,3.764060137130745,9120.317712267795,4.5601588561338975,0.209319402579083,bull,7.476741210937462,24.032382463727558,1.0,7106,2024-07-16 13:30:00+00:00,2450.9239494018557,4.612712568541289,95.93455339010721,0.010518773184958793,takeprofit
long,7107,2024-07-16 14:00:00+00:00,2458.028448852539,3.7457483248333223,9202.554667348373,4.601277333674187,0.4392044600503475,bull,11.280053710937498,36.25731549944196,1.0,7177,2024-07-18 19:00:00+00:00,2444.377297607422,4.5780110838868024,-55.711787992330706,-0.0060539480618356945,stop
long,7205,2024-07-19 18:00:00+00:00,2401.500198852539,3.4301734992336503,8233.445617699472,4.116722808849736,0.4392044600503475,bear,10.239916992187545,32.91401890345997,1.0,7275,2024-07-22 13:30:00+00:00,2390.154422607422,4.0993221797520425,-43.01730318398716,-0.00522470241274354,stop
long,7276,2024-07-22 14:00:00+00:00,2389.794397705078,3.4309916777976612,8195.267056645274,4.097633528322637,0.4392044600503475,bear,9.390051269531204,30.182307652064587,1.0,7332,2024-07-24 12:00:00+00:00,2421.1887023925783,4.153539144143328,103.56005896891442,0.012636569162800003,takeprofit
long,7370,2024-07-25 16:00:00+00:00,2363.080852294922,3.5038875326765195,8275.831621252155,4.137915810626078,0.23920446005034735,bear,13.8150146484375,44.40540422712054,1.0,7499,2024-07-30 07:00:00+00:00,2433.982351196289,4.264200207555679,244.16667784102145,0.029503582119047318,takeprofit
long,7523,2024-07-31 00:00:00+00:00,2455.4270511474606,3.8348115643109626,9411.394353885305,4.705697176942653,0.23920446005034735,bull,9.9200439453125,31.885855538504465,1.0,7547,2024-07-31 19:00:00+00:00,2494.052398803711,4.7821104904649845,143.33881937725724,0.015230348871533864,takeprofit
long,7584,2024-08-02 00:00:00+00:00,2494.346647705078,3.8250225784478062,9536.164163865587,4.768082081932794,0.2500860412965662,bull,8.724951171875,28.044485909598215,1.0,7599,2024-08-02 14:00:00+00:00,2473.1627023925785,4.729951588413303,-85.75902070932715,-0.00899303107996872,stop
long,7604,2024-08-02 16:30:00+00:00,2473.0859005737298,3.824944824619575,9454.689771353453,4.727344885676726,0.37851618198903836,bull,25.354931640624997,81.49799455915178,1.0,7625,2024-08-03 10:00:00+00:00,2484.129384277344,4.750828916038519,37.48988692187158,0.003965215975193742,signal_exit
short,7626,2024-08-03 11:00:00+00:00,2484.0774083251954,3.4344704981608687,8535.758453267426,4.267879226633713,0.28766275817545206,bear,12.32835351562503,39.6268505859376,1.0,7674,2024-08-05 11:00:00+00:00,2428.013448852539,4.169470279610934,188.38054453931483,0.0220695730286515,takeprofit
long,7690,2024-08-05 20:00:00+00:00,2453.326147705078,3.541816959459295,8684.8897121707,4.34244485608535,0.4392044600503475,bear,13.890026855468886,44.646514892578566,1.0,7699,2024-08-06 05:00:00+00:00,2437.980351196289,4.317440077347773,-58.669442408585375,-0.006755346855627663,stop
long,7700,2024-08-06 06:00:00+00:00,2443.221,3.5355651447527907,8633.850083486315,4.316925041743158,0.41920404889499707,bear,11.355029296875092,36.49830845424137,1.0,7708,2024-08-06 13:30:00+00:00,2431.4836011962893,4.298334335213799,-45.796672435676,-0.005304316381780801,stop
long,7710,2024-08-06 14:30:00+00:00,2430.014326721191,3.931186104095945,9548.064521699562,4.774032260849781,0.4392044600503475,neutral,14.77496337890634,47.49095371791324,1.0,7827,2024-08-10 10:00:00+00:00,2469.000965942383,4.8530511441560815,148.41068320759658,0.015543535851722478,signal_exit
short,7828,2024-08-10 11:00:00+00:00,2468.974977966309,3.9176171994926747,9677.337507551634,4.838668753775817,0.23998993363860666,bull,4.055754882812562,13.03635498046895,1.0,7864,2024-08-11 23:00:00+00:00,2468.033448852539,4.834405144073966,-1.145854494146474,-0.00011840596581986681,signal_exit
long,7865,2024-08-12 00:00:00+00:00,2468.533698852539,3.5280493335620395,8704.756292965654,4.3523781464828275,0.4392044600503475,bear,7.558835937499861,24.29625837053527,1.0,7881,2024-08-12 14:30:00+00:00,2494.802023803711,4.400892308724955,88.27505402904804,0.01014101383865088,takeprofit
long,7882,2024-08-12 15:00:00+00:00,2500.5496988525388,3.9000846855075375,9747.481844922811,4.873740922461406,0.4392044600503475,bull,10.25006103515625,32.946624755859375,1.0,7942,2024-08-14 14:00:00+00:00,2487.355797607422,4.850449126828547,-56.307781315006594,-0.005776649006464755,stop
long,7943,2024-08-14 14:30:00+00:00,2486.842897705078,3.5094851483324043,8723.176627418183,4.361588313709092,0.20822349527141415,bear,12.475024414062545,40.09829275948675,1.0,7998,2024-08-16 12:00:00+00:00,2529.23475,4.438155895885611,144.33542014344417,0.01654619943035172,takeprofit
long,8002,2024-08-16 14:30:00+00:00,2529.2140482788086,3.8839354572234113,9818.394923555852,4.909197461777926,0.4392044600503475,bull,13.7599853515625,44.22852434430804,1.0,8025,2024-08-17 08:00:00+00:00,2544.303198334961,4.940954702970043,53.664330219486075,0.005465692777414873,signal_exit
short,8026,2024-08-17 09:00:00+00:00,2544.251227263184,3.8743593007399983,9862.274543037789,4.931137271518895,0.23998993363860666,bull,7.119000000000187,22.882500000000604,1.0,8065,2024-08-19 00:00:00+00:00,2542.170352294922,4.9246406742396545,3.1374166127232996,0.0003181230251735528,signal_exit
long,8066,2024-08-19 01:00:00+00:00,2538.2684999999997,3.498066288924078,8874.594175000386,4.437297087500193,0.3756640200574308,bear,11.535029296874926,37.076879882812264,1.0,8075,2024-08-19 10:00:00+00:00,2526.436101196289,4.418820478357761,-45.80933585072222,-0.005161851341863779,stop
long,8076,2024-08-19 11:00:00+00:00,2534.066448852539,3.4877977858566793,8833.894402320424,4.416947201160212,0.4392044600503475,bear,9.4000732421875,30.21452113560268,1.0,8109,2024-08-20 13:00:00+00:00,2567.2157500000003,4.476964704333198,111.14109444047872,0.012581211567492246,takeprofit
long,8114,2024-08-20 15:30:00+00:00,2548.0233749999998,3.891818968220617,9911.489957315856,4.955744978657928,0.209319402579083,bull,13.94493408203125,44.823002406529014,1.0,8171,2024-08-22 13:00:00+00:00,2522.2382500000003,4.908047331860788,-105.25908590479949,-0.01061990541867076,stop
long,8173,2024-08-22 14:00:00+00:00,2517.1578522949217,3.510102663600356,8831.066948568672,4.415533474284336,0.209319402579083,bear,12.355004882812498,39.71251569475446,1.0,8234,2024-08-24 14:00:00+00:00,2547.3176376269535,4.470673212435267,101.39326961514483,0.011481429164295773,signal_exit
short,8235,2024-08-24 15:00:00+00:00,2547.3116396508794,3.8843408987514376,9899.57657204752,4.94978828602376,0.20900896885967346,bull,5.56488037109375,17.887115478515625,1.0,8270,2024-08-26 02:00:00+00:00,2548.573698852539,4.9497645259675735,-9.852032699619038,-0.000995197383233266,signal_exit
long,8271,2024-08-26 03:00:00+00:00,2546.4725511474608,3.495846931691046,8897.629439844399,4.4488147199222,0.43630511828280194,bear,7.014376953124975,22.546211635044564,1.0,8306,2024-08-27 07:00:00+00:00,2538.73,4.437505740446005,-31.50427941275769,-0.0035407497722571638,stop
long,8307,2024-08-27 08:00:00+00:00,2547.473051147461,3.4830365264578855,8868.507433596926,4.434253716798463,0.4392044600503475,bear,6.6550048828125,21.391087123325896,1.0,8335,2024-08-28 05:00:00+00:00,2539.329797607422,4.42228921889478,-32.7855387430584,-0.003696849665915103,stop
long,8336,2024-08-28 06:00:00+00:00,2544.471551147461,3.8614342260827894,9820.399335227157,4.910199667613579,0.209319402579083,bull,6.6250122070312045,21.29468209402887,1.0,8341,2024-08-28 11:00:00+00:00,2534.732,4.89385044937364,-42.5024865968636,-0.004327979458472853,stop
long,8342,2024-08-28 12:00:00+00:00,2536.567698852539,3.8566353998646528,9777.727917589129,4.888863958794564,0.43630511828280194,bull,8.430029296874999,27.096522739955354,1.0,8473,2024-09-02 02:00:00+00:00,2522.7380000000003,4.864640337691878,-58.20074650185997,-0.005952379427245341,stop
