side,entry_idx,entry_date,entry_price,units,invest,fee_entry,confidence,regime,stop_distance,tp_distance,dd_factor,exit_idx,exit_date,exit_price,fee_exit,pnl,return,exit_reason
long,12657,2025-01-27 08:00:00+00:00,2762.980897705078,3.5351137591255966,9762.570502427201,4.8812852512136,0.209319402579083,bear,12.77597167968761,41.06562325613875,1.0,12664,2025-01-27 14:30:00+00:00,2748.425148803711,4.857997779731407,-56.31422599533168,-0.005768380979305672,stop
long,12665,2025-01-27 15:00:00+00:00,2746.3725,3.538434294469035,9713.0021383175,4.8565010691587505,0.4392044600503475,bear,13.204956054687456,42.44450160435254,1.0,12748,2025-01-30 08:00:00+00:00,2811.893398803711,4.974850017359073,226.86654531412756,0.023356995302116313,takeprofit
long,12749,2025-01-30 09:00:00+00:00,2813.005897705078,3.909529540532449,10992.033637951028,5.496016818975514,0.4144413581781714,bull,11.205017089843794,36.0161263602122,1.0,12750,2025-01-30 10:00:00+00:00,2792.902898803711,5.459468193355908,-84.05273625154227,-0.007646695690717531,stop
long,12751,2025-01-30 11:00:00+00:00,2818.708698852539,3.8730130163900185,10911.439760187563,5.455719880093781,0.4454223229571046,bull,15.420019531250043,49.56434849330371,1.0,12771,2025-01-31 00:00:00+00:00,2851.173797607422,5.521316615061853,120.2164334409869,0.011017467546273696,signal_exit
long,12853,2025-02-03 03:00:00+00:00,2809.6040511474607,3.5301090145010092,9913.25196215313,4.956625981076565,0.4082234952714143,bear,70.04901855468756,225.15755964006718,1.0,13188,2025-02-14 17:00:00+00:00,2900.2491011962893,5.119097748215735,314.86781054904793,0.03176231288694689,signal_exit
short,13191,2025-02-14 18:30:00+00:00,2894.4520744018555,3.5098863689915403,10164.280021653187,5.082140010826594,0.3170817491766209,bear,21.319995117187453,68.52855573381682,1.0,13203,2025-02-15 04:00:00+00:00,2894.964703308105,5.080498575426378,-6.879767785822611,-0.000676857364335348,signal_exit
long,13204,2025-02-15 05:00:00+00:00,2894.9386893310543,3.5094588390484036,10154.590876337901,5.07729543816895,0.4082234952714143,bear,7.489457519531288,24.073256312779144,1.0,13269,2025-02-17 22:00:00+00:00,2919.1036340576175,5.122237025320911,79.68364184043176,0.007847055859838683,takeprofit
long,13279,2025-02-18 08:00:00+00:00,2926.762698852539,3.87995223525717,11350.024463248592,5.675012231624296,0.4063580403069398,bull,7.938090820312617,25.515291922433413,1.0,13295,2025-02-18 19:00:00+00:00,2953.322648803711,5.729375406330792,97.32196177503779,0.008574603701530913,takeprofit
long,13321,2025-02-19 16:30:00+00:00,2944.021323852539,3.885237813504881,11432.506717837665,5.7162533589188325,0.4082234952714143,bull,13.050012207031294,41.94646780831488,1.0,13484,2025-02-25 10:00:00+00:00,2949.424452392578,5.729607705255786,15.262831609732801,0.001335038061768102,signal_exit
long,13491,2025-02-25 15:30:00+00:00,2914.5565255737297,3.5347186367559997,10296.988774437059,5.14849438721853,0.20822349527141415,bear,19.539965820312545,62.80703299386175,1.0,13544,2025-02-27 08:00:00+00:00,2891.353648803711,5.11006081393947,-87.12570175927698,-0.008461279668049378,stop
long,13545,2025-02-27 09:00:00+00:00,2901.8501022949217,3.524426637615738,10222.246675558397,5.1111233377791985,0.20822349527141415,bear,10.959973144531203,35.228485107421726,1.0,13550,2025-02-27 14:00:00+00:00,2882.7578511962893,5.080034280276054,-72.36927262434456,-0.007079585821126874,stop
long,13551,2025-02-27 15:30:00+00:00,2888.8437244262695,3.5185590735356227,10159.487554829078,5.0797437774145395,0.20822349527141415,bear,15.95494384765625,51.283748081752236,1.0,13572,2025-02-28 07:00:00+00:00,2868.964702392578,5.047310892628417,-74.99282424228787,-0.0073815557957587884,stop
long,13580,2025-02-28 14:30:00+00:00,2855.476951721191,3.536948909019461,10094.628774733117,5.0473143873665585,0.4392044600503475,bear,13.94002685546875,44.80722917829242,1.0,13662,2025-03-03 16:00:00+00:00,2900.448952392578,5.129369878915783,153.93429883216788,0.015249129241628563,takeprofit
long,13667,2025-03-03 18:30:00+00:00,2897.2479488525387,3.9195566989307364,11350.25248014823,5.675126240074115,0.20822349527141415,bull,12.6300537109375,40.59660121372768,1.0,13926,2025-03-12 15:30:00+00:00,2938.3300267944337,5.758475570095727,155.26505823305317,0.013679436515144855,takeprofit
long,13932,2025-03-12 18:30:00+00:00,2943.07077557373,3.9042981759116446,11484.883418941912,5.742441709470956,0.37810945273631824,bull,12.149951171875045,39.053414481026934,1.0,13955,2025-03-13 14:30:00+00:00,2983.5075,5.824251445034356,152.0527779722957,0.01323938366858095,takeprofit
long,13958,2025-03-13 16:00:00+00:00,2993.4959999999996,3.8825410165703387,11616.562721578453,5.808281360789227,0.3377035556415271,bull,16.280017089843795,52.3286263602122,1.0,14114,2025-03-19 05:00:00+00:00,3049.8742023925784,5.920630843084465,212.97005238660623,0.018333310592039565,takeprofit
long,14118,2025-03-19 09:00:00+00:00,3040.4193522949217,3.883974034945549,11803.00831550169,5.9015041577508445,0.3242725422105137,bull,7.849975585937499,25.232064383370535,1.0,14144,2025-03-20 05:00:00+00:00,3053.772398803711,5.930386352793499,45.93249957476423,0.003891592579362837,signal_exit
long,14154,2025-03-20 14:00:00+00:00,3050.02425,3.883561164958833,11839.036211377002,5.919518105688502,0.4082234952714143,bull,11.934973144531293,38.36241367885059,1.0,14173,2025-03-21 03:00:00+00:00,3036.3809523925784,5.895985574366267,-58.88056632452323,-0.004973425646586042,stop
long,14176,2025-03-21 06:00:00+00:00,3038.4183522949215,3.491272304914679,10602.644521850829,5.3013222609254145,0.2550435264462634,bear,6.344958496093705,20.394509451729768,1.0,14183,2025-03-21 13:00:00+00:00,3009.3944523925784,5.253307753101043,-106.58364566276796,-0.010052552968564716,stop
long,14184,2025-03-21 13:30:00+00:00,3017.3579005737297,3.4855903917403253,10512.017697832636,5.256008848916318,0.4144413581781714,bear,13.674938964843749,43.95516095842633,1.0,14355,2025-03-27 14:00:00+00:00,3067.265648803711,5.345615837192685,168.61235186662552,0.016039960806134294,takeprofit
long,14358,2025-03-27 15:30:00+00:00,3064.081323852539,3.8618276222130645,11827.040372974423,5.913520186487212,0.4082234952714143,bull,16.064941406249908,51.63731166294613,1.0,14378,2025-03-28 07:00:00+00:00,3116.4410000000003,6.017578968398653,196.18646466799817,0.016587959327195444,takeprofit
long,14380,2025-03-28 09:00:00+00:00,3112.455352294922,3.8568537721089267,11998.286023007784,5.999143011503892,0.4082234952714143,bull,17.374963378906294,55.84809657505595,1.0,14483,2025-04-01 02:00:00+00:00,3171.7133988037112,6.1164173931122585,222.4332028121168,0.018538748149992533,takeprofit
long,14501,2025-04-01 16:30:00+00:00,3144.2713011474607,3.8798093570089898,12193.076676828336,6.096538338414168,0.3377035556415271,bull,51.14996337890625,164.41059657505582,1.0,14537,2025-04-02 20:00:00+00:00,3188.7048988037113,6.185783551559521,166.20810440073436,0.013631350708767004,signal_exit
long,14553,2025-04-03 12:00:00+00:00,3098.8486988525387,3.983203723175687,12337.177086284424,6.168588543142212,0.4082234952714143,neutral,47.1199951171875,151.45712716238842,1.0,14574,2025-04-04 02:00:00+00:00,3115.741398803711,6.205316370083782,61.081748969914884,0.004951031223975956,signal_exit
short,14579,2025-04-04 07:00:00+00:00,3111.543547607422,3.580976739551222,11147.939037601669,5.573969518800834,0.3716137112363527,bear,39.50500488281245,126.98037283761147,1.0,14590,2025-04-04 16:00:00+00:00,3051.5249999999996,5.463720022579522,209.46130290124827,0.018789240073411012,signal_exit
short,14606,2025-04-05 04:00:00+00:00,3049.8863837988283,3.707492611468531,11313.087777641453,5.6565438888207265,0.28766275817545206,bear,41.85738183593739,134.5415844726559,1.0,14649,2025-04-06 23:00:00+00:00,3017.0077499999998,5.592766970934148,116.30452491340324,0.010280528817540064,signal_exit
long,14650,2025-04-07 00:00:00+00:00,2995.99725,3.80788533720867,11402.712642271363,5.701356321135681,0.4082234952714143,bear,94.73446875000013,304.5036495535719,1.0,14659,2025-04-07 09:00:00+00:00,3039.5795476074222,5.787185195306833,160.16920682586078,0.014046588022580905,signal_exit
long,14675,2025-04-07 19:00:00+00:00,2993.796198852539,3.8524985506366045,11527.831601180193,5.763915800590096,0.4082234952714143,bear,61.86499023437499,198.85175432477678,1.0,14693,2025-04-08 12:00:00+00:00,3015.4915,5.8085883166035,77.7725279096145,0.006746501042021843,signal_exit
short,14694,2025-04-08 13:00:00+00:00,3023.087797607422,3.8306414742122663,11586.158576988502,5.793079288494251,0.28766275817545206,bear,32.1299560546875,103.27485874720983,1.0,14709,2025-04-08 21:00:00+00:00,2998.34840057373,5.7427988686878715,89.02496145557673,0.00768373407493239,signal_exit
long,14710,2025-04-08 22:00:00+00:00,2996.897602294922,4.322767792643016,12948.418223937597,6.474209111968799,0.4082234952714143,bull,30.59493408203129,98.3408595493863,1.0,14728,2025-04-09 15:00:00+00:00,3100.549047607422,6.70147678125367,441.35965267652017,0.03408598989030054,takeprofit
long,14749,2025-04-10 07:00:00+00:00,3126.06225,4.269423947238179,13339.815123145692,6.669907561572846,0.4082234952714143,bull,37.9849609375,122.09451729910714,1.0,14785,2025-04-11 12:00:00+00:00,3249.474547607422,6.936692224748039,519.9627265640667,0.03897825582769044,takeprofit
long,14786,2025-04-11 13:00:00+00:00,3242.6205,4.258493878509083,13801.778660247937,6.900889330123968,0.20822349527141415,bull,45.949999999999996,147.69642857142856,1.0,14804,2025-04-12 00:00:00+00:00,3251.937124296875,6.924177168557337,32.75061036805356,0.002372926792572199,signal_exit
short,14806,2025-04-12 02:00:00+00:00,3251.2694602490237,4.250072489045284,13825.043409182073,6.912521704591037,0.3716137112363527,bull,36.11243212890626,116.07567470005586,1.0,14851,2025-04-13 23:00:00+00:00,3242.3203011474607,6.890048156289922,31.144526741351584,0.0022527615877622896,signal_exit
long,14852,2025-04-14 00:00:00+00:00,3239.6189999999997,3.848723592447079,12462.166992343642,6.231083496171821,0.4082234952714143,bear,42.059591796874834,135.1915450613834,1.0,14853,2025-04-14 01:00:00+00:00,3254.571851196289,6.262973733506661,51.28641744000357,0.004115369138570548,signal_exit
short,14854,2025-04-14 02:00:00+00:00,3246.376,3.8481101640511532,12498.661812838145,6.249330906419073,0.3271692667919084,bear,41.541994628906146,133.5278398786269,1.0,14870,2025-04-14 15:30:00+00:00,3220.6095,6.196630075694851,92.95570046633023,0.00743725223214294,signal_exit
long,14871,2025-04-14 16:00:00+00:00,3225.011602294922,3.8992661019325494,12568.893972181675,6.284446986090837,0.4082234952714143,bear,40.86999511718759,131.36784144810298,1.0,14940,2025-04-16 21:00:00+00:00,3359.619276794434,6.5500247807018415,518.3211174552156,0.041238403204164095,takeprofit
short,14949,2025-04-17 06:00:00+00:00,3340.7287023925783,4.316141446801379,14426.27075029074,7.21313537514537,0.28766275817545206,bull,17.0349609375,54.75523158482143,1.0,14958,2025-04-17 14:00:00+00:00,3305.8520511474608,7.134262527475454,143.39829743721398,0.009940080837199316,signal_exit
long,14959,2025-04-17 14:30:00+00:00,3308.15325,4.400071796808287,14548.837396146602,7.274418698073301,0.4001401774001827,bull,22.379992675781203,71.93569074358244,1.0,15046,2025-04-21 00:00:00+00:00,3380.80875,7.43790061563884,312.2515158173672,0.02146230020414346,takeprofit
long,15050,2025-04-21 04:00:00+00:00,3390.294397705078,4.374466256377264,14823.316783553968,7.411658391776984,0.4082234952714143,bull,26.113060203758412,83.93483636922346,1.0,15079,2025-04-22 02:00:00+00:00,3480.9586011962892,7.6136679703896855,388.99383086323616,0.026242023734850847,takeprofit
short,15081,2025-04-22 04:00:00+00:00,3492.1529523925783,4.340920221728233,15166.740738778282,7.583370369389141,0.28766275817545206,bull,22.620056152343796,72.70732334681935,1.0,15095,2025-04-22 15:30:00+00:00,3418.8585994262694,7.420496214739479,310.7444427151987,0.0204885445111281,takeprofit
short,15102,2025-04-22 19:00:00+00:00,3385.906297607422,4.101908942296468,13895.62713350056,6.9478135667502805,0.3170817491766209,bear,43.49499511718745,139.80534144810252,1.0,15121,2025-04-23 13:00:00+00:00,3289.644,6.746910070285962,388.11226929160296,0.027930532790126073,signal_exit
long,15137,2025-04-23 22:00:00+00:00,3322.8605511474607,4.276879005019173,14204.370342637692,7.102185171318847,0.4082234952714143,bear,29.275012207031295,94.0982535226006,1.0,15148,2025-04-24 09:00:00+00:00,3346.0261011962893,7.155274391226285,91.92098025232995,0.006471316787369866,signal_exit
short,15149,2025-04-24 10:00:00+00:00,3339.8292500000002,4.7460633337168305,15858.970629614789,7.929485314807395,0.3239946636173052,neutral,26.20999755859375,84.24642072405135,1.0,15167,2025-04-24 21:00:00+00:00,3371.685,8.001115275671516,-159.19052231871956,-0.010037884931916685,stop
short,15169,2025-04-24 23:00:00+00:00,3358.5198511962894,4.674889247964613,15708.562622744616,7.854281311372308,0.28766275817545206,bull,18.32000732421884,58.88573782784627,1.0,15183,2025-04-25 13:00:00+00:00,3292.3453011474608,7.69567482446054,301.66301768770484,0.019203731425491685,takeprofit
long,15186,2025-04-25 14:30:00+00:00,3292.445326721191,4.368448935483694,14375.691436934983,7.187845718467492,0.4144413581781714,bear,26.419995117187543,84.92141287667425,1.0,15211,2025-04-26 10:00:00+00:00,3325.9321395312504,7.264582357213148,139.02084941563203,0.009670550458425284,signal_exit
short,15212,2025-04-26 11:00:00+00:00,3325.7462315551757,4.836085873333575,16091.640188810763,8.045820094405382,0.3716137112363527,bull,25.261656738281317,81.1981823730471,1.0,15250,2025-04-28 01:00:00+00:00,3292.445448852539,7.961274461958593,153.0841703372138,0.009513273261209263,signal_exit
long,15251,2025-04-28 02:00:00+00:00,3292.5453522949215,4.436463480164924,14599.95723362636,7.29997861681318,0.4082234952714143,bear,36.73202392578132,118.06721976143996,1.0,15277,2025-04-28 21:00:00+00:00,3349.8742738037113,7.43079743943708,246.9068691915498,0.016911478933847715,signal_exit
short,15279,2025-04-28 23:00:00+00:00,3346.326,4.909743400700882,16437.820905546552,8.218910452773276,0.28766275817545206,bull,17.634887695312454,56.68356759207575,1.0,15320,2025-04-30 09:00:00+00:00,3286.942698852539,8.069022612086599,283.4877483084959,0.01724606624791974,takeprofit
long,15321,2025-04-30 10:00:00+00:00,3283.240897705078,4.576123271199414,15017.006573655035,7.508503286827517,0.20822349527141415,bear,15.84503173828125,50.93045915876117,1.0,15342,2025-05-01 00:00:00+00:00,3252.272952392578,7.441400970868051,-149.15453617663027,-0.009932374700980576,stop
short,15349,2025-05-01 07:00:00+00:00,3236.580851196289,4.598267474589098,14890.109511689636,7.445054755844818,0.28766275817545206,bear,22.9900512695312,73.89659336635029,1.0,15360,2025-05-01 15:30:00+00:00,3227.7630994262695,7.421059037885356,33.12532212519625,0.0022246526863479994,signal_exit
long,15361,2025-05-01 16:00:00+00:00,3229.3138011474607,4.619670587052286,14910.910528258812,7.455455264129406,0.3749348495617151,bear,23.13505859375,74.36268833705358,1.0,15385,2025-05-02 12:00:00+00:00,3255.971297607422,7.520757417921736,115.62809490261174,0.007754596520680347,signal_exit
short,15386,2025-05-02 13:00:00+00:00,3256.371,5.115111645305907,16665.033740406645,8.332516870203323,0.28766275817545206,bull,17.1499755859375,55.12492152622768,1.0,15394,2025-05-02 17:00:00+00:00,3240.0191022949216,8.286529720581173,75.35525265351461,0.004521758181071397,signal_exit
long,15395,2025-05-02 17:30:00+00:00,3237.918076721191,5.168048259163484,16725.354202611623,8.362677101305811,0.3377035556415271,bull,26.2049560546875,84.23021589006697,1.0,15464,2025-05-05 12:00:00+00:00,3326.935797607422,8.596882378586857,451.4509950822004,0.02699201401735979,takeprofit
long,15468,2025-05-05 14:30:00+00:00,3322.8606732788085,5.156007861964691,17124.133688794427,8.562066844397213,0.4082234952714143,bull,18.469970703125,59.36776297433036,1.0,15484,2025-05-06 01:00:00+00:00,3387.2054523925785,8.732228971312901,323.02995801566703,0.018864017525572645,takeprofit
long,15486,2025-05-06 03:00:00+00:00,3370.0841022949216,5.16778152699048,17407.15479084857,8.703577395424285,0.37810945273631824,bull,21.134924316406202,67.93368530273423,1.0,15510,2025-05-06 20:00:00+00:00,3440.079148803711,8.888788738286477,352.8303195906753,0.020269269954224116,takeprofit
long,15552,2025-05-08 07:00:00+00:00,3350.5743522949215,4.761319369916826,15945.181972941866,7.972590986470933,0.4082234952714143,bear,26.269982910156294,84.43923078264524,1.0,15563,2025-05-08 15:30:00+00:00,3324.0371011962893,7.913401118124035,-134.26572879838838,-0.008420457604449436,stop
long,15576,2025-05-09 02:00:00+00:00,3314.856551147461,4.777848957868386,15829.96893391613,7.914984466958066,0.4082234952714143,bear,28.00499267578125,90.01604788643974,1.0,15598,2025-05-09 18:30:00+00:00,3337.130648803711,7.972153096328731,98.45012117804629,0.006219223903030807,signal_exit
short,15599,2025-05-09 19:00:00+00:00,3332.433047607422,5.299881670163262,17670.3359940579,8.83516799702895,0.28766275817545206,bull,15.990100097656295,51.39675031389524,1.0,15649,2025-05-11 20:00:00+00:00,3280.4353550097653,8.692959604085884,266.8886582850214,0.015103768166874105,takeprofit
short,15650,2025-05-11 21:00:00+00:00,3276.109080124512,4.91566952291846,16112.325721785386,8.056162860892693,0.3170817491766209,bear,50.13397949218747,161.14493408203117,1.0,15660,2025-05-12 07:00:00+00:00,3228.4134488525387,7.934906798952249,226.52105422104356,0.014058867610575032,signal_exit
long,15684,2025-05-13 00:00:00+00:00,3245.5218522949217,5.0215119991889825,16289.282283787108,8.144641141893555,0.20822349527141415,bear,14.61492919921875,46.976558140345986,1.0,15685,2025-05-13 01:00:00+00:00,3227.8852500000003,8.104432257440065,-96.66684230631131,-0.005934383149742872,stop
long,15687,2025-05-13 03:00:00+00:00,3242.520352294922,4.999964661196538,16204.38498219406,8.10219249109703,0.4082234952714143,bear,15.649914550781205,50.30329677036816,1.0,15719,2025-05-14 04:00:00+00:00,3226.186148803711,8.065408367230155,-89.73584859207531,-0.005537750966215637,stop
long,15720,2025-05-14 05:00:00+00:00,3238.8185511474608,5.534665215528949,17916.81796546299,8.958408982731495,0.4082234952714143,bull,11.425,36.72321428571429,1.0,15726,2025-05-14 11:00:00+00:00,3222.0881011962892,8.916589467530413,-101.51402885242597,-0.0056658514390282655,stop
long,15730,2025-05-14 14:00:00+00:00,3187.292801147461,5.033635853989143,16035.653494270211,8.017826747135105,0.4144413581781714,bear,21.17003173828125,68.04653058733258,1.0,15747,2025-05-15 02:00:00+00:00,3155.3214523925785,7.941369596812191,-168.87349698977943,-0.010531126595502987,stop
long,15749,2025-05-15 04:00:00+00:00,3142.8706988525387,5.059170176364409,15892.371522043313,7.946185761021657,0.20822349527141415,bear,16.9650390625,54.53048270089286,1.0,15759,2025-05-15 13:30:00+00:00,3199.999175598144,8.094670196788414,280.9280155757072,0.017676909653543498,takeprofit
long,15760,2025-05-15 14:00:00+00:00,3210.10425,5.022124607820853,16113.486804193206,8.056743402096604,0.4144413581781714,bear,24.864953613281248,79.92306518554688,1.0,15777,2025-05-16 01:00:00+00:00,3224.387,8.096636648918828,63.63311359343464,0.003949059217702988,signal_exit
long,15788,2025-05-16 12:00:00+00:00,3181.5899999999997,5.645878289325014,17953.892960053545,8.976946480026772,0.20822349527141415,bull,25.6700439453125,82.51085553850447,1.0,15900,2025-05-20 13:30:00+00:00,3273.3125982055667,9.240362266191433,508.61426358310194,0.02832891254920265,takeprofit
long,15901,2025-05-20 14:00:00+00:00,3286.942698852539,5.041612529975709,16563.209890901686,8.281604945450843,0.4082234952714143,bear,21.485070800781205,69.05915614536816,1.0,15924,2025-05-21 07:00:00+00:00,3310.1441488037112,8.344232108317286,108.62848867911752,0.006558420100610335,signal_exit
long,15946,2025-05-21 22:00:00+00:00,3321.0596022949217,5.571452456737292,18493.878740806613,9.246939370403307,0.20822349527141415,bull,13.780004882812408,44.29287283761131,1.0,15957,2025-05-22 09:00:00+00:00,3303.7472023925784,9.203335233604545,-105.65854820153322,-0.005713163240786173,stop
long,15962,2025-05-22 13:30:00+00:00,3293.24577557373,5.587089542591879,18390.46380199187,9.195231900995935,0.4082234952714143,bull,23.740026855468702,76.30722917829226,1.0,16004,2025-05-23 19:00:00+00:00,3358.7197023925783,9.382733862867441,356.42595797914475,0.019381020610287177,signal_exit
short,16006,2025-05-23 20:00:00+00:00,3356.0211011962892,5.5701735495855305,18702.971455462204,9.351485727731102,0.28766275817545206,bull,15.245031738281202,49.00188773018958,1.0,16068,2025-05-26 10:00:00+00:00,3332.865551147461,9.282319768663195,119.69811263942373,0.006399951629315346,signal_exit
long,16069,2025-05-26 11:00:00+00:00,3334.5663522949217,5.077276718036023,16922.055077714456,8.461027538857229,0.4082234952714143,bear,13.5400390625,43.52155412946429,1.0,16083,2025-05-27 01:00:00+00:00,3333.3325,8.462125747861407,-14.726735278360408,-0.0008702687239066383,signal_exit
long,16092,2025-05-27 10:00:00+00:00,3293.1457499999997,5.135431563066234,16903.27298983251,8.451636494916254,0.4082234952714143,bear,16.955035400390624,54.498328072684146,1.0,16143,2025-05-28 23:00:00+00:00,3253.7722023925785,8.354762233597192,-210.55492136663807,-0.01245645866887963,stop
long,16144,2025-05-29 00:00:00+00:00,3262.730647705078,5.128906558245644,16725.87767796465,8.362938838982325,0.4082234952714143,bear,20.11502685546884,64.65544346400699,1.0,16156,2025-05-29 12:00:00+00:00,3339.629398803711,8.564323562817155,385.84218526786077,0.023068576292183753,takeprofit
short,16173,2025-05-29 22:00:00+00:00,3335.7312023925783,5.670294362856568,18924.039852857826,9.462019926428914,0.28766275817545206,bull,13.12999267578134,42.20354788644002,1.0,16188,2025-05-30 13:30:00+00:00,3305.251897705078,9.370875601689038,163.4557539516322,0.008637466165922697,signal_exit
long,16189,2025-05-30 14:00:00+00:00,3308.253397705078,5.765025600462629,19062.63421348051,9.531317106740255,0.4144413581781714,neutral,21.894970703125,70.37669154575893,1.0,16264,2025-06-02 11:00:00+00:00,3379.509351196289,9.741478963324727,401.0509170988818,0.021038588508154394,takeprofit
long,16265,2025-06-02 12:00:00+00:00,3381.7901477050777,5.743913284383423,19415.001853473437,9.707500926736719,0.4082234952714143,bull,15.549951171874998,49.98198590959821,1.0,16283,2025-06-02 23:00:00+00:00,3411.093648803711,9.796513061819779,158.5202561775638,0.00816483343004182,signal_exit
short,16284,2025-06-03 00:00:00+00:00,3399.599398803711,5.747488622750151,19548.93333319918,9.77446666659959,0.28766275817545206,bull,11.319970703124907,36.3856201171872,1.0,16305,2025-06-03 17:00:00+00:00,3379.288897705078,9.711212246272916,107.02316174047722,0.005474629224844919,signal_exit
long,16306,2025-06-03 18:30:00+00:00,3378.6884999999997,5.2332873683414585,17672.811442889106,8.836405721444553,0.4082234952714143,bear,15.27503662109384,49.09833199637306,1.0,16353,2025-06-05 09:00:00+00:00,3411.79325,8.927447259308828,164.3192227477966,0.00929785412348258,signal_exit
short,16354,2025-06-05 10:00:00+00:00,3422.388047607422,5.775646485225726,19776.391694089387,9.888195847044694,0.28766275817545206,bull,12.489941406250043,40.14624023437514,1.0,16360,2025-06-05 14:30:00+00:00,3381.239823852539,9.764422952169586,227.89317095100222,0.01152349601869552,takeprofit
long,16363,2025-06-05 16:00:00+00:00,3378.488448852539,5.914651706610281,19972.596171682948,9.986298085841474,0.4082234952714143,neutral,24.95991210937495,80.22828892299091,1.0,16380,2025-06-06 05:00:00+00:00,3387.8052500000003,10.018844051787884,45.08678975519143,0.0022574326025334287,signal_exit
short,16398,2025-06-06 18:00:00+00:00,3338.130148803711,5.390672402404457,18003.76795276683,9.001883976383414,0.3239946636173052,bear,19.859985351562546,63.835667201451045,1.0,16454,2025-06-09 00:00:00+00:00,3326.962698852539,8.967283002266715,51.23278125475342,0.0028456699391573716,signal_exit
long,16455,2025-06-09 01:00:00+00:00,3317.15775,6.04499907155358,20042.194421735894,10.021097210867948,0.4082234952714143,bull,16.699985351562553,53.678524344308215,1.0,16473,2025-06-09 16:30:00+00:00,3354.5218511962894,10.139040737993883,215.72691630301156,0.010763637542057485,signal_exit
short,16474,2025-06-09 17:00:00+00:00,3352.3230000000003,6.030807888765302,20227.32965891882,10.113664829459411,0.28766275817545206,bull,13.049951171874907,41.94627162388363,1.0,16487,2025-06-10 05:00:00+00:00,3339.5688522949217,10.070149089747549,66.8476655045203,0.0033048191052270316,signal_exit
long,16488,2025-06-10 06:00:00+00:00,3346.872551147461,6.061936672103126,20278.390259526375,10.139195129763188,0.4082234952714143,bull,14.099914550781248,45.321153913225444,1.0,16521,2025-06-11 08:00:00+00:00,3363.81725,10.195623573014045,92.5220677989382,0.004562594299390861,signal_exit
