side,entry_idx,entry_date,entry_price,units,invest,fee_entry,confidence,regime,stop_distance,tp_distance,dd_factor,exit_idx,exit_date,exit_price,fee_exit,pnl,return,exit_reason
long,16534,2025-06-11 17:00:00+00:00,3346.1722499999996,6.085374449074192,20352.534844928636,10.176267422464319,0.3292809182550229,bull,18.090063476562637,58.14663260323705,1.0,16556,2025-06-12 12:00:00+00:00,3407.4953511962894,10.367942572754496,362.80609058513676,0.017826088659199095,takeprofit
long,16582,2025-06-13 07:00:00+00:00,3437.21775,6.016562854249758,20669.901685775043,10.334950842887523,0.4082234952714143,bull,18.374963378906248,59.062382289341514,1.0,16622,2025-06-14 17:00:00+00:00,3457.6323551147466,10.401531195717746,112.42422362184655,0.005439030399414842,signal_exit
short,16623,2025-06-14 18:00:00+00:00,3457.954191186524,6.001063054320006,20761.782031276103,10.380891015638051,0.28766275817545206,bull,20.007609863281367,64.31017456054725,1.0,16680,2025-06-16 20:00:00+00:00,3406.002198852539,10.219816979233338,301.54736481455836,0.014524156180827799,signal_exit
long,16681,2025-06-16 21:00:00+00:00,3411.1047244262695,5.549788389872923,18921.448671925624,9.460724335962812,0.4082234952714143,bear,11.58494873046875,37.237335205078125,1.0,16692,2025-06-17 08:00:00+00:00,3395.5013511962893,9.422156988333494,-96.01757658293316,-0.005074536218011552,stop
long,16693,2025-06-17 09:00:00+00:00,3405.501948852539,5.533818372987643,18836.011248181312,9.418005624090656,0.4082234952714143,bear,14.6949951171875,47.23391287667411,1.0,16739,2025-06-18 18:30:00+00:00,3389.5044732055667,9.378451064574383,-97.90557572121155,-0.005197787070267581,stop
long,16742,2025-06-18 20:00:00+00:00,3388.9936988525387,5.5351102285072376,18749.07914729162,9.37453957364581,0.4082234952714143,bear,16.909973144531342,54.35348510742217,1.0,16746,2025-06-19 00:00:00+00:00,3394.6018988037113,9.394747845889256,21.647257067358836,0.0011545770806821662,signal_exit
long,16753,2025-06-19 07:00:00+00:00,3384.5913522949218,5.545248334266365,18759.020048461527,9.379510024230763,0.20822349527141415,bear,15.3599609375,49.37130301339286,1.0,16772,2025-06-20 02:00:00+00:00,3366.81575,9.334914714734632,-107.90504373122896,-0.005752168474284376,stop
long,16796,2025-06-20 20:00:00+00:00,3386.092102294922,5.51472051130674,18664.019559919605,9.332009779959803,0.20822349527141415,bear,9.394995117187454,30.198198590959677,1.0,16819,2025-06-21 19:00:00+00:00,3387.1675611914065,9.339641212467537,-3.4087859769570024,-0.0001826394344483684,signal_exit
short,16820,2025-06-21 20:00:00+00:00,3387.361468095703,6.115665488776189,20726.332794840557,10.36316639742028,0.35341365461847385,bull,17.325000000000042,55.68750000000014,1.0,16852,2025-06-23 04:00:00+00:00,3375.18675,10.320756562574834,64.1357467308949,0.0030944088066973585,signal_exit
long,16853,2025-06-23 05:00:00+00:00,3373.1857499999996,5.5456785719788275,18697.255305426617,9.34862765271331,0.4082234952714143,bear,26.05504882812497,83.74837123325884,1.0,16869,2025-06-23 17:00:00+00:00,3396.0011011962893,9.416565268660381,117.11003897277286,0.006263488253208122,signal_exit
short,16870,2025-06-23 17:30:00+00:00,3394.052125,5.531780033452364,18784.542048595864,9.392271024297932,0.28766275817545206,bear,20.630017089843793,66.31076921735506,1.0,16892,2025-06-24 13:00:00+00:00,3317.257897705078,9.175170502168557,415.6336027322853,0.02212636335009049,takeprofit
short,16951,2025-06-26 10:00:00+00:00,3354.2219523925783,6.328356388411299,21237.330585865926,10.618665292932963,0.28766275817545206,bull,10.10494384765625,32.480176653180806,1.0,16957,2025-06-26 14:30:00+00:00,3335.5669744262696,10.554328285792115,107.5010207029722,0.005061889500110589,signal_exit
long,16958,2025-06-26 15:00:00+00:00,3339.268897705078,6.389179075321098,21324.524705734966,10.662262352867483,0.4082234952714143,bull,14.525000000000043,46.68750000000014,1.0,16974,2025-06-27 02:00:00+00:00,3319.5393511962893,10.604565681184154,-136.66017140071224,-0.006408591670226497,stop
long,16997,2025-06-27 19:00:00+00:00,3284.341301147461,5.810077481194218,19072.74106382107,9.536370531910535,0.20822349527141415,bear,14.799938964843703,47.57123238699762,1.0,17022,2025-06-28 19:00:00+00:00,3279.2156022583013,9.526248363330845,-39.30695605462129,-0.0020608970636728425,signal_exit
short,17023,2025-06-28 20:00:00+00:00,3278.9877133300783,5.80168730214035,19033.17796928598,9.516588984642992,0.22346556308820476,bear,26.452907714843693,85.02720336914044,1.0,17058,2025-06-30 07:00:00+00:00,3305.652,9.589179616847426,-164.2870330103618,-0.008631613347780035,stop
long,17097,2025-07-01 14:00:00+00:00,3359.478948852539,6.251578997075609,20991.552261633362,10.495776130816681,0.389468289167054,bull,11.7249755859375,37.68742152622768,1.0,17112,2025-07-01 23:00:00+00:00,3346.9257976074223,10.461785510546546,-88.93880218163068,-0.004236885441968278,stop
long,17113,2025-07-02 00:00:00+00:00,3350.5743522949215,6.241470856302307,20902.061141152157,10.451030570576078,0.20822349527141415,bull,7.70504150390625,24.766204833984375,1.0,17114,2025-07-02 01:00:00+00:00,3340.329,10.424283051980714,-74.37035081328311,-0.0035580391001183193,stop
long,17116,2025-07-02 03:00:00+00:00,3351.374801147461,6.2171902562857655,20825.721897906686,10.412860948953343,0.4082234952714143,bull,8.6250244140625,27.723292759486604,1.0,17119,2025-07-02 06:00:00+00:00,3341.628398803711,10.387769760585119,-70.98300744598532,-0.0034084296234225733,stop
long,17120,2025-07-02 07:00:00+00:00,3346.472448852539,6.204396470163297,20752.46561635124,10.37623280817562,0.4082234952714143,bull,10.1,32.464285714285715,1.0,17160,2025-07-03 14:30:00+00:00,3332.1331488037113,10.336937573275929,-99.30364018083448,-0.004785149004299102,stop
long,17166,2025-07-03 18:00:00+00:00,3346.9393977050777,5.5566206425864255,18588.37835759502,9.29418917879751,0.4082234952714143,bear,16.246216375177617,52.219981205928065,1.0,17215,2025-07-05 19:00:00+00:00,3343.2275744018557,9.288523676392748,-29.913717664711392,-0.001609269893760741,signal_exit
short,17216,2025-07-05 20:00:00+00:00,3343.1683456759984,5.54783358937461,18556.619953051777,9.278309976525888,0.3581826978053393,bear,9.671557165075136,31.087148030598655,1.0,17247,2025-07-07 03:00:00+00:00,3321.8600511474606,9.214563385478773,109.0003087322285,0.005873931190486152,signal_exit
long,17248,2025-07-07 04:00:00+00:00,3317.9581988525388,5.619936223391414,18637.394772043896,9.318697386021947,0.4082234952714143,bear,14.953311270254606,48.06421479724695,1.0,17307,2025-07-09 02:00:00+00:00,3295.3515,9.259832631828617,-136.308038404509,-0.007313685205025069,stop
long,17308,2025-07-09 03:00:00+00:00,3303.0506022949216,5.609570989235849,18519.437116053567,9.259718558026783,0.4082234952714143,bear,10.525,33.830357142857146,1.0,17313,2025-07-09 08:00:00+00:00,3291.053601196289,9.230699402645437,-76.52872872336378,-0.004132346369049461,stop
long,17314,2025-07-09 09:00:00+00:00,3298.748647705078,5.595810842039895,18449.94847375564,9.22497423687782,0.4082234952714143,bear,10.8499755859375,34.87492152622768,1.0,17344,2025-07-10 08:00:00+00:00,3335.531351196289,9.332501249494088,196.49654974616277,0.010650249241924536,takeprofit
long,17353,2025-07-10 15:00:00+00:00,3331.464948852539,6.207125612196958,20668.487166575735,10.334243583287867,0.4082234952714143,bull,13.614929199218748,43.762272426060264,1.0,17452,2025-07-14 06:00:00+00:00,3380.009101196289,10.490070530747152,290.82958080453784,0.014071159560959837,takeprofit
long,17456,2025-07-14 10:00:00+00:00,3384.5913522949218,6.184319245030089,20920.93297007486,10.460466485037431,0.20822349527141415,bull,10.054919433593705,32.31938389369405,1.0,17457,2025-07-14 11:00:00+00:00,3372.712702392578,10.42896603668193,-83.89032923272022,-0.004009875150057423,stop
long,17459,2025-07-14 13:00:00+00:00,3364.981698852539,6.195111037205488,20836.017253928876,10.418008626964438,0.20822349527141415,bull,12.12955583844864,38.98785805215634,1.0,17461,2025-07-14 14:00:00+00:00,3349.424547607422,10.37502849158487,-106.75330787768404,-0.005123498727068603,stop
long,17462,2025-07-14 14:30:00+00:00,3353.5759744262696,5.566247986596408,18657.506762167224,9.328753381083612,0.4144413581781714,bear,14.216886247907313,45.69713436827351,1.0,17494,2025-07-15 15:00:00+00:00,3334.8317500000003,9.28125025703764,-113.61625173006894,-0.0060895731234815575,stop
long,17495,2025-07-15 16:30:00+00:00,3337.3178494262693,6.181677458232967,20619.912564474656,10.309956282237328,0.26309412268733756,neutral,15.69500732421875,50.448237827845986,1.0,17529,2025-07-16 18:00:00+00:00,3355.721202392578,10.371993056472315,103.39159913126491,0.0050141628296423895,signal_exit
long,17546,2025-07-17 09:00:00+00:00,3332.865551147461,6.215083557429652,20703.68604303878,10.35184302151939,0.4082234952714143,bull,9.595007324218749,30.841094970703125,1.0,17549,2025-07-17 12:00:00+00:00,3316.540851196289,10.306289255906899,-111.76566350240728,-0.005398346133633839,stop
long,17551,2025-07-17 13:30:00+00:00,3333.51590057373,5.5627961625706375,18534.402258450522,9.267201129225262,0.21518303907138914,bear,13.024963378906248,41.865953717912944,1.0,17621,2025-07-19 22:00:00+00:00,3353.1985873779295,9.326580117101614,100.16419450637689,0.005404231175607959,signal_exit
short,17623,2025-07-20 00:00:00+00:00,3353.150613330078,5.546641637490814,18608.028823086013,9.304014411543006,0.22346556308820476,bear,5.519014648437496,17.739689941406237,1.0,17647,2025-07-21 00:00:00+00:00,3360.0791022949215,9.318577327025883,-47.74842270431942,-0.0025660118628513962,stop
long,17718,2025-07-23 09:00:00+00:00,3445.922051147461,5.988107740604632,20624.2403878024,10.312120193901201,0.20822349527141415,bull,9.254919433593749,29.747955322265625,1.0,17719,2025-07-23 10:00:00+00:00,3433.482351196289,10.280031122213947,-84.77029469062235,-0.004110226272418607,stop
long,17721,2025-07-23 12:00:00+00:00,3431.6148522949215,5.988124085012412,20538.66621440633,10.269333107203165,0.20822349527141415,bull,11.399999999999999,36.64285714285714,1.0,17725,2025-07-23 14:30:00+00:00,3412.8926755981443,10.21841241515585,-122.32912961698685,-0.00595604058900291,stop
long,17726,2025-07-23 15:00:00+00:00,3408.003198852539,5.994576903164902,20419.327597954558,10.20966379897728,0.20822349527141415,neutral,14.580029296875043,46.86437988281264,1.0,17741,2025-07-24 01:00:00+00:00,3391.203452392578,10.164414944822813,-110.87178705272966,-0.005429747209885398,stop
long,17750,2025-07-24 11:00:00+00:00,3368.083102294922,5.429930903408956,18279.31886296922,9.13965943148461,0.20822349527141415,bear,10.10506591796875,32.48056902204241,1.0,17751,2025-07-24 12:00:00+00:00,3355.621398803711,9.11039616675233,-76.77658506279667,-0.004200188510214838,stop
long,17752,2025-07-24 13:00:00+00:00,3372.285397705078,5.402517705256996,18209.726704928853,9.104863352464427,0.4082234952714143,bear,12.4200439453125,39.92156982421875,1.0,17773,2025-07-25 03:00:00+00:00,3359.81925,9.07574149229414,-76.42432518532816,-0.004196895781233349,stop
long,17774,2025-07-25 04:00:00+00:00,3364.781647705078,5.393966142980801,18140.44806221324,9.07022403110662,0.4082234952714143,bear,7.294970703124953,23.44812011718735,1.0,17777,2025-07-25 07:00:00+00:00,3354.422047607422,9.046819477031384,-64.92615165860698,-0.0035790820290623857,stop
long,17778,2025-07-25 08:00:00+00:00,3348.8735511474606,5.401682379797619,18080.51099790457,9.040255498952286,0.4082234952714143,bear,8.549951171874953,27.481985909598066,1.0,17782,2025-07-25 12:00:00+00:00,3340.2289523925783,9.021427938314426,-55.71680471298166,-0.0030815945810070814,stop
long,17783,2025-07-25 13:00:00+00:00,3346.872551147461,5.389231747662018,18028.0577791329,9.01402888956645,0.4082234952714143,bear,10.4599853515625,33.62138148716518,1.0,17785,2025-07-25 14:00:00+00:00,3331.433547607422,8.976933719996111,-92.18130175024106,-0.005113213130309521,stop
long,17799,2025-07-25 22:00:00+00:00,3339.976846153846,5.375804513965863,17946.089561314657,8.973044780657329,0.20822349527141415,bear,7.812653526892973,25.112100622155985,1.0,17807,2025-07-26 06:00:00+00:00,3335.869692307692,8.966491674954803,-31.045747860663603,-0.0017299449974654713,signal_exit
short,17809,2025-07-26 08:00:00+00:00,3335.677480769231,5.3676404884253355,17913.674339275185,8.956837169637593,0.28766275817545206,bear,4.494934082031341,14.448002406529309,1.0,17852,2025-07-28 03:00:00+00:00,3343.9711988525387,8.974617599544548,-53.49231458309292,-0.002986116280221342,stop
long,17863,2025-07-28 14:00:00+00:00,3308.15325,5.402416611630266,17863.090526355474,8.931545263177737,0.4082234952714143,bear,15.114965820312499,48.58381870814732,1.0,17917,2025-07-30 07:00:00+00:00,3381.3085,9.13361860472331,386.0815192232435,0.021613366323907555,takeprofit
long,17985,2025-08-01 14:00:00+00:00,3400.799647705078,5.939017021917308,20187.31333918125,10.093656669590626,0.4144413581781714,bull,17.0800048828125,54.90001569475446,1.0,18011,2025-08-02 10:00:00+00:00,3413.2285183349613,10.135611135042463,63.67966309904378,0.003154439723063538,signal_exit
short,18012,2025-08-02 11:00:00+00:00,3413.1525553588867,5.925730727400379,20235.540744967762,10.117770372483882,0.32516506704785253,bull,12.418000000000028,39.91500000000009,1.0,18060,2025-08-04 11:00:00+00:00,3425.712,10.149923430812104,-84.57381045974215,-0.004179468763678787,stop
long,18092,2025-08-05 12:00:00+00:00,3421.9100511474608,5.891561490524724,20150.31832221876,10.075159161109381,0.4082234952714143,bull,10.210009765625,32.81788853236607,1.0,18120,2025-08-06 09:00:00+00:00,3411.393547607422,10.049217427054206,-72.00784469851288,-0.003573533854257448,stop
long,18122,2025-08-06 11:00:00+00:00,3421.71,5.870305151679854,20076.4436187451,10.03822180937255,0.4082234952714143,bull,9.2400390625,29.700125558035715,1.0,18148,2025-08-07 06:00:00+00:00,3454.871797607422,10.140575855944144,184.5292954778714,0.0091913338329294,takeprofit
long,18196,2025-08-08 19:00:00+00:00,3458.328397705078,5.853580111499181,20233.48558504675,10.116742792523375,0.20822349527141415,bull,27.009973144531205,86.81777082170746,1.0,18212,2025-08-09 10:00:00+00:00,3480.8227804687504,10.187637499702578,121.48503406618165,0.006004157492071624,signal_exit
short,18213,2025-08-09 11:00:00+00:00,3480.1990934448245,5.255789878301827,18300.345342473738,9.15017267123687,0.3716137112363527,bear,53.92793164062505,173.33978027343767,1.0,18464,2025-08-18 12:00:00+00:00,3391.5948522949216,8.912754947996115,456.7725188622755,0.024959775912104812,signal_exit
long,18465,2025-08-18 13:00:00+00:00,3384.19125,6.130547570957864,20736.577158764976,10.368288579382488,0.3869822275607342,bull,11.7099609375,37.63916015625,1.0,18496,2025-08-19 13:30:00+00:00,3371.9131755981443,10.335837064072011,-85.60715626440772,-0.004128316626653262,stop
short,18615,2025-08-23 11:00:00+00:00,3415.1715892822267,6.043583351287567,20650.199258405566,10.325099629202784,0.3716137112363527,bull,4.988098144531341,16.033172607422166,1.0,18667,2025-08-25 14:00:00+00:00,3420.4093011474606,10.335764353501967,-41.990312581070704,-0.002033409559667021,stop
long,18808,2025-08-30 04:00:00+00:00,3522.840618164062,5.851362346291091,20603.115387416317,10.301557693708158,0.20822349527141415,bull,7.153076171874999,22.992030552455354,1.0,18851,2025-08-31 23:00:00+00:00,3546.073549407959,10.374680622092267,125.56961845241604,0.006094690831519086,takeprofit
short,18925,2025-09-03 15:30:00+00:00,3630.383973205567,5.70091300714493,20706.856642099156,10.353428321049577,0.20844010964492887,bull,15.19000244140625,48.825007847377236,1.0,18980,2025-09-05 13:00:00+00:00,3652.8255,10.41222020289034,-138.34941220546364,-0.006681333366851304,stop
short,19018,2025-09-06 20:00:00+00:00,3634.4298545263678,5.6577615737922065,20573.024085625293,10.286512042812646,0.3716137112363527,neutral,22.49093505859387,72.29229125976602,1.0,19056,2025-09-08 10:00:00+00:00,3658.8284999999996,10.350389646197888,-148.3921084594903,-0.007212945838291915,stop
short,19057,2025-09-08 11:00:00+00:00,3657.0704523925783,5.583703810559674,20430.213327173216,10.215106663586608,0.20844010964492887,bull,14.850048828124999,47.7322998046875,1.0,19059,2025-09-08 13:00:00+00:00,3675.1366988525388,10.26043739485531,-111.13700659584639,-0.005439835836076589,stop
short,19060,2025-09-08 13:30:00+00:00,3675.0615744018564,5.526665476437044,20320.99642523973,10.160498212619865,0.35341365461847385,bull,14.435021972656294,46.39828491210952,1.0,19078,2025-09-09 01:00:00+00:00,3689.5438011474607,10.195437174801986,-90.23385975166318,-0.004440424960637661,stop
short,19174,2025-09-12 06:00:00+00:00,3687.455398803711,5.483598849461422,20230.641503071874,10.115320751535938,0.356588257793077,bull,8.240026855468614,26.4858006068634,1.0,19260,2025-09-15 13:00:00+00:00,3696.6474488525387,10.13546584869614,-60.54098092063937,-0.002992538862964215,stop
short,19458,2025-09-22 08:00:00+00:00,3752.7227976074223,5.371291297881732,20167.050831566918,10.083525415783459,0.28766275817545206,bull,18.24634374999996,58.648962053571296,1.0,19467,2025-09-22 15:00:00+00:00,3771.7848522949216,10.129677577306925,-112.51752604001993,-0.0055792751741320255,stop
short,19489,2025-09-23 10:00:00+00:00,3814.491702392578,5.255400481731316,20056.709885256692,10.028354942628347,0.3170817491766209,bull,15.300036621093795,49.17868913923006,1.0,19532,2025-09-24 17:30:00+00:00,3763.6809488525387,9.889825335841303,257.1410332956155,0.012820698647320765,takeprofit
short,19542,2025-09-25 01:00:00+00:00,3764.9166488037113,4.845279794417282,18251.200166196944,9.125600083098472,0.28766275817545206,bear,14.954956054687226,48.0695016043518,1.0,19548,2025-09-25 07:00:00+00:00,3784.3912499999997,9.16821722889728,-103.52810890961047,-0.005672400059550874,stop
short,19589,2025-09-26 15:00:00+00:00,3808.4947023925783,5.29543446221216,20177.722957680944,10.088861478840473,0.3170817491766209,bull,16.554968261718795,53.21239798409613,1.0,19654,2025-09-29 03:00:00+00:00,3825.4117499999998,10.128608606550664,-99.71172550577333,-0.004941673830833157,stop
short,19656,2025-09-29 05:00:00+00:00,3839.8791488037114,5.226430885053353,20078.90242939479,10.039451214697396,0.356588257793077,bull,15.33487402343753,49.29066650390635,1.0,19662,2025-09-29 11:00:00+00:00,3860.129051147461,10.08734884660439,-115.92206387529072,-0.005773326718575263,stop
short,19663,2025-09-29 12:00:00+00:00,3841.57825,5.194623927621647,19965.5370658138,9.982768532906901,0.21003454965719137,bull,20.249999999999996,65.08928571428571,1.0,19677,2025-09-29 19:30:00+00:00,3861.93,10.030636992399934,-115.75032451137287,-0.005797506179263646,stop
short,19687,2025-09-30 05:00:00+00:00,3895.5512500000004,5.093618289178691,19852.377282073947,9.926188641036974,0.28766275817545206,bull,12.779980468750043,41.07850864955371,1.0,19690,2025-09-30 08:00:00+00:00,3845.721948852539,9.794319826885605,244.0171198348164,0.012291581827590792,takeprofit
short,19722,2025-10-01 09:00:00+00:00,3914.841648803711,5.122308739286055,20063.05912014835,10.031529560074176,0.3170817491766209,bull,15.030017089843703,48.31076921735476,1.0,19759,2025-10-02 14:00:00+00:00,3865.731948852539,9.900736272672336,241.65430897093134,0.012044738916621629,takeprofit
short,19782,2025-10-03 09:00:00+00:00,3885.7561011962894,4.692843554955131,18244.36765945631,9.122183829728156,0.38760168880650814,bear,13.019970703124999,41.84990583147321,1.0,19785,2025-10-03 12:00:00+00:00,3900.3491022949215,9.151864073389875,-77.63453522655763,-0.004255260400122367,stop
short,19786,2025-10-03 13:00:00+00:00,3905.346398803711,4.651317915160235,18174.09471702072,9.08704735851036,0.3170817491766209,bear,15.839990234375,50.91425432477679,1.0,19829,2025-10-05 01:00:00+00:00,3921.53177329834,9.120145496006328,-84.40346784645214,-0.004644163528398757,stop
short,19838,2025-10-05 10:00:00+00:00,3920.9225716650394,5.126151331698541,20109.297110782998,10.054648555391498,0.22346556308820476,bull,21.05050390625006,67.6623339843752,1.0,19853,2025-10-06 01:00:00+00:00,3945.271698852539,10.112029886492754,-134.92934064439143,-0.006709798950259663,stop
short,19857,2025-10-06 05:00:00+00:00,3955.4212023925784,5.04846920036331,19978.811520503194,9.989405760251596,0.3170817491766209,bull,23.997684570312458,77.13541469029005,1.0,19867,2025-10-06 14:00:00+00:00,3980.289198852539,10.047183714472897,-135.59249791732566,-0.006786815010401108,stop
short,19919,2025-10-08 05:00:00+00:00,4049.8739523925783,4.898390455231328,19847.787807193377,9.923893903596689,0.35341365461847385,bull,13.249987792968794,42.5892464773997,1.0,19923,2025-10-08 09:00:00+00:00,4072.935352294922,9.975413827227847,-122.93915499314107,-0.006194098616299424,stop
short,19924,2025-10-08 10:00:00+00:00,4057.070547607422,4.860242563266056,19728.21106318631,9.864105531593156,0.2957460760466837,bull,15.854956054687454,50.96235874720968,1.0,19932,2025-10-08 15:30:00+00:00,4074.8363267211917,9.902346476736524,-96.24834229506315,-0.004878716168779575,stop
short,19987,2025-10-10 11:00:00+00:00,4000.2988988037114,4.414821142483235,17669.43887412809,8.834719437064045,0.31922365011370246,bear,23.8900146484375,76.78933279854911,1.0,20001,2025-10-10 19:00:00+00:00,4030.114147705078,8.89611657295459,-140.5251077911074,-0.007953003419755834,stop
short,20002,2025-10-10 19:30:00+00:00,4012.2428750000004,4.857267488481526,19498.286015636964,9.749143007818482,0.38760168880650814,neutral,36.8500366210937,118.4465462820869,1.0,20043,2025-10-12 12:00:00+00:00,4049.3036204589844,9.83427541332298,-189.84822943013228,-0.00973666245729909,stop
short,20044,2025-10-12 13:00:00+00:00,4046.4277564306644,4.7718605690083935,19318.648380442806,9.659324190221403,0.4010327022375215,bull,75.84798388671888,243.79709106445358,1.0,20070,2025-10-13 14:30:00+00:00,4123.26055114746,9.83781221988419,-376.47319573567756,-0.01948755359701041,stop
short,20086,2025-10-14 01:00:00+00:00,4152.023047607422,4.566844482927371,18971.129112509498,9.485564556254749,0.28766275817545206,bull,19.445166015625,62.5023193359375,1.0,20088,2025-10-14 03:00:00+00:00,4177.387454589843,9.538739425021818,-125.37404151541418,-0.006608675781598206,stop
short,20089,2025-10-14 04:00:00+00:00,4178.909500000001,4.508432304961731,18849.755467044997,9.424877733522498,0.3170817491766209,bull,19.455102539062498,62.53425816127232,1.0,20117,2025-10-15 01:00:00+00:00,4202.800545410156,9.474020875118965,-117.18518180156921,-0.006216801167868937,stop
short,20118,2025-10-15 02:00:00+00:00,4193.202154785156,4.4659040558983385,18735.806413463415,9.367903206731707,0.3170817491766209,bull,22.029907226562496,70.81041608537946,1.0,20122,2025-10-15 06:00:00+00:00,4219.208647705078,9.421290506233726,-125.56379271700246,-0.006701808822425344,stop
short,20123,2025-10-15 07:00:00+00:00,4223.686904785157,4.404933680597914,18614.367887132055,9.307183943566027,0.3271692667919084,bull,22.2948974609375,71.66217041015625,1.0,20149,2025-10-16 02:00:00+00:00,4255.126499999999,9.371775017527359,-147.86110688375263,-0.007943385871618433,stop
short,20158,2025-10-16 11:00:00+00:00,4253.972047607422,4.340338808187369,18472.91642538747,9.236458212693735,0.356588257793077,bull,22.780029296875,73.22152273995536,1.0,20162,2025-10-16 14:00:00+00:00,4280.939204589844,9.290363282586034,-126.33696127987655,-0.0068390371271452675,stop
short,20163,2025-10-16 14:30:00+00:00,4281.957803588867,4.283490342267585,18350.900347844155,9.175450173922078,0.3170817491766209,bull,25.6099365234375,82.31765311104911,1.0,20168,2025-10-16 17:00:00+00:00,4311.65475,9.234465740408579,-136.44104888733122,-0.0074351146974301,stop
short,20169,2025-10-16 17:30:00+00:00,4305.596125,4.229550345003545,18219.845498689025,9.109922749344513,0.28766275817545206,bull,29.824999999999996,95.86607142857142,1.0,20174,2025-10-16 20:00:00+00:00,4346.471954589843,9.191810977541852,-182.078190121569,-0.009993399237917254,stop
short,20176,2025-10-16 22:00:00+00:00,4357.619904785157,4.1395882851549475,18047.776197105202,9.023888098552602,0.3239946636173052,bull,37.4651611328125,120.42373221261161,1.0,20196,2025-10-17 15:30:00+00:00,4236.216903442382,8.768096933432728,493.7903452077659,0.027360176667470426,takeprofit
short,20226,2025-10-18 17:00:00+00:00,4234.869474765625,3.926293756401912,16635.659407653144,8.317829703826572,0.31922365011370246,bear,85.47163378906252,274.73025146484383,1.0,20269,2025-10-20 12:00:00+00:00,4343.070352294922,8.5260850039149,-433.3545148844014,-0.02604973474541316,stop
short,20357,2025-10-23 07:00:00+00:00,4107.545297607422,4.401051311218591,18086.56089837409,9.043280449187044,0.3170817491766209,bull,34.869982910156246,112.08208792550224,1.0,20362,2025-10-23 12:00:00+00:00,4144.370954589844,9.119794611936937,-171.19140056090833,-0.009465116199967998,stop
short,20365,2025-10-23 14:00:00+00:00,4162.4177500000005,4.3040820471761325,17924.349685465004,8.962174842732502,0.20578350698832626,bull,31.394897460937496,100.91217041015625,1.0,20468,2025-10-27 08:00:00+00:00,4057.227551147461,8.731320132101086,444.0159262880008,0.024771661682546665,takeprofit
