Date,Source,Title,Label,Score,URL
2025-12-18T11:00:33Z,Bitcoinist.com,"Federal Reserve Withdraws Crypto Rules, Banks Get More Freedom - Bitcoinist.com",Neutral,0.0,https://news.google.com/rss/articles/CBMijgFBVV95cUxNSzdZSndyT3VheEJCUVpFVXpoTmdfcFFuMU5jUC1pZm1OSnpkTWRRNWZrcXBfbExOMlVGOTJBcWlTZk9FMEwtQzVTdUhOeEdrVHpuNFNGX01aT3ctanpaRnpsWTNIVGcwZENfeDJpMnNlbXFhbTVpUlpOcDBwMFBhdmlaLUFVRHpPSzF1aTFR0gGTAUFVX3lxTE16X0RETjNZQUlVcHYwOERFMHBRZTFMZHNueDY3QWs4ejdmOHc3TWtQWFBtaU4wOEZiZVZMLVJLTWlqYUdYcFNwRkdzZWN5cW9wNGswZzcyUWNyVGRhdXB1ZlpTUDk1TkxFS3VMVU4zYi16RmxlQVhTbzI1X0JZbkJvc2I1UzNUMEl0S3N3akJQQ3ZkTQ?oc=5
2025-12-18T10:54:55Z,Reuters,"US annual consumer inflation slows in November, but report distorted by missing data - Reuters",Negative,-0.9997,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQVGlqN251U1dpMDlvNnM2dWRZYWF1X05KbEs3ejJ2SDB5bU4zamU3cndjYk1MX2IzTEtpaUNkaUZrREVOcDFVNkdvdEl0TGxxdlNFOU1LM095OWhWZzVLYXBrM0l1TUs1Tm43cktPc1RHT2VPbkpjWU01VjJQQ01zZmVkSllhQ1NZNXVpaTBQT2R2dTdDMTNaQnBzVjE3eEZOQmljWHlaejZCUWc?oc=5
2025-12-18T10:51:00Z,MarketWatch,CPI report today: Inflation cools in November but red flags emerge - MarketWatch,Neutral,0.0,https://news.google.com/rss/articles/CBMilgNBVV95cUxON2lMd0lUODhEQkN2U1V0VHFTNGU2RThqa3NZNEdEdU1jLS11ZVF3VXBLYldfcjZFRjdYbC1uTXdkQWh1czFPMlZLOGNIZWpoMENNV1R2dTBfWmxWOVl5VUVPYnlKMW5iWnJMZnFEY2tYeDhyaWVzSWhHRFRNX1FFbjdSUHV2NzRITkVLUkFqZ1Rkd1lUNXI4X1FqQUx5akUwMzVNNHVWaVNhTmt0ZDk0QVdDWTVHR1JldGpLUkZacVRQUU13NmQtMXdVWnZ6TDl6dEdtVFZqUHFfU3l5UGRIdVk4Q1podDRhTG5pbGJTalFIQ1M3Q2hEUE1tRjZ2Um9SU09jNmJvdFFQdVZkSUJGR3hwUUtKQTNyRVlXSXo5eXFMQm1Ga0plSm4wcGdLQkYyRFgyN1VPZmw2aE42M2RJX0pjOVppWGwySWFpNVI4azgzYXkwVE1ZdTNQT2JkSFN6SV83SG96Y2IxUlBKUXlRb2dXVFRSd0w5NkI2NXlNREU3STlNSjdFcFU2NkNaQzNUN0R6bjF3?oc=5
2025-12-18T10:50:10Z,Forbes,Bitcoin Bounces Back Following Tepid Inflation Report - Forbes,Negative,-0.9004,https://news.google.com/rss/articles/CBMirgFBVV95cUxOS1R6eWJ0ckNEaE1oZ3BFX2RiS0FoUUlvSXhhWkd0Smpwb0drUThORHpqdG1mZkh5SHNXR24ydFIyZll2TEI3UG1PaU1FQUUxdjhNY0FSSDhMYUJDSC1HSGVNVzNjTU1WWHdmMkplSTgtOHJVejJKeWdTR0JkcGZnNklOVG9TSG9OM0lfa3d6RksyNzJGWW1DYlp1WlR1WE9IY2tsRWxzNHkxdHUxcHc?oc=5
2025-12-18T10:50:00Z,timesdaily.com,Federal Reserve Inflation - timesdaily.com,Neutral,0.0,https://news.google.com/rss/articles/CBMiogFBVV95cUxQTHlJdGoxZWE3eS1nREFQdDhMeXY5Y3VqaTNrQ0UxWVNlMzlBeWQ4VG0wY09aMjlmMUVoZ3gxbnZMNjFVRFcxdFdDZ0VzTjhOeEI0NU9iVnNyVWJjQ0trM2c2aDVEWTVYTXB1QjU0dDJBWGQzRGRhZ09TakV0SVRSSnl5LWNFaUpBd1pUNEliTUxfQ2FSdWN5NGhDNTczSUlMRUE?oc=5
2025-12-18T10:41:43Z,Fox News,Harvard economist says latest inflation data is ‘good news’ for the Trump administration - Fox News,Neutral,0.0,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5MdXJtM2t3bVI0QWZnRVQyOVc5cDgwcGZISnF3dkRNRWVwZ2tVNnZXQ0RKWEFWOXVpLVlhOUFLSktzVUpReHd3aVc5TXlUbHItUDFsei1R?oc=5
2025-12-18T10:01:00Z,Nasdaq,Geopolitical Tensions Support Crude Oil Prices - Nasdaq,Neutral,0.0,https://news.google.com/rss/articles/CBMihAFBVV95cUxPUnhyN24tQ1FHNGhRNngzZ2tGblQyWVhwQms3MGduV1RNNU5PNGNpekEtS2ZNOFlEaW9IdGdGTFJyYkFKOW9CdFpWclRKZVB3eXowUUdCM0hXeVNWMzhTb3pIYlpoQy1FQk45Rjk2RUpOVUpOTi1ha1FHRVlsNk9pVWFHd0Q?oc=5
2025-12-18T10:00:00Z,Federal Reserve Bank of San Francisco,Around the District: Exploring Spokane’s Economic Landscape - Federal Reserve Bank of San Francisco,Neutral,0.0,https://news.google.com/rss/articles/CBMiugFBVV95cUxORzRYekRkSkpzdHJDT21QX2Q0R1U2WHpBQzE5Q1ZuRG5ySEZHUlRXWEx3OGdXSloxellobXczc1F6UzQ0ei1NVDJRZ3lfb2lKR2NITVlEWGMtX1FDUFN5OHlBTmwxSVlRRDhHVmNDR0hHUnI0dEFtTVJXWmt3NnZ3NFRST1lWbzFJUndyLWFWSlQ3YzlKb3BvalQxY2wteEVUVldOZFkxeF9kanVJWTBFTnNYeElRM2RMS2c?oc=5
2025-12-18T09:55:32Z,National Restaurant Association,Menu Prices | Economic Indicators | Research - National Restaurant Association,Neutral,0.0,https://news.google.com/rss/articles/CBMisgFBVV95cUxOZTFSTW9POGlqOHdzTk1RU1BQM1NNaEZ1OS1xNGJKVGRSWV9zVW1LdjgxVTNsbkJJQkw0WVg3QmNvSlRmVHI2QWdoQXdzajAtV3BEMzJUY2Z6a0stZXlybHMxWHg4LTJnZHpla0JhM3VQSTBQQ1ZHbGZGdUd5ZF9CY29xWThVTXBFd05SOVJaNl9FVEM2djRQbHRSR0ZZVFRha2pQYmtOUkI1R2Z4V0xzcXRB?oc=5
2025-12-18T09:50:24Z,Convenience Store News,Retailer Groups Urge Federal Reserve to Adopt Swipe Fee Decrease - Convenience Store News,Neutral,0.0,https://news.google.com/rss/articles/CBMihwFBVV95cUxPN05YaDd2bXBxUTZPcUxPN2o3bDI3T3h5aGJqdnJWTGdWeTJ6M3cwUjRSd2pkT3BHWVNfbWJRN21fbmlWbVFNTG5hMzNKNFAzR2JRMEhpRlRRWVVGZDZhS3hXUlJpcmlQNGhESjEyV2lGZFRsUTNMWklIdGFsMXNNak13bVFUdWs?oc=5
2025-12-18T09:46:00Z,thehill.com,"Inflation cools; Trump’s $1,776 military bonuses - thehill.com",Negative,-0.6944,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPbXJPVE5aM0JXeDQtdURDaWJhS25kWGFYeXExVU9QekV0YXhSMWxRRkI3M3pmVTV0TzlwMm8yeDV4OVZ3VGZzUEE4S1NmR1Q1MTFLVDFNVmRLLWxwZnBvbmVQVXhJUUUwV21Vd0F0SVR1UGZMbG40REVpT2JVaHdFYU50Y0tvR2MwUDQ00gGUAUFVX3lxTE91aFY0TVdFZHp4cnIweHF0WmxLOXM1eVZydHdjbjV3Tjl0Q0NraG5IZlFsWENpbWQzT3VkU3VJb3poWkhXdko0NUxrMTdjbFJ5RlU1bDE0MVVlelhZaElGR21Oejh3aXUycDEyRXNTWURFay03NGJpOHN0TE0zTHotN0hxNjdrcTFwNjVkMHdKdndYNHg?oc=5
2025-12-18T09:43:00Z,The Wall Street Journal,What Federal Reserve Officials Have Said on Inflation - The Wall Street Journal,Neutral,0.0,https://news.google.com/rss/articles/CBMi-wNBVV95cUxQbDcxRlNFTWEtSFppNGtjZjBSaEV2b20zWjRqdW9VT3RmZFdIckdyanBSWV9wYTA0eE5JeDhGM2JoSzdHVUM5clR5ZEhkVldzV3l4RXFtNEhRYnNORVVIYlRHR0Z3a3k2UTR1RWlYT0gxckZfb0lqQi1ob0dRT09RUmUtLXFZdUxiSHRZcEYwYXhpc3o5cFhsek9NX2IyekZPS2ltZjFPaTF2SXVCTEZhbnExTldKQ3VseVNxU3Fra2hzZ0wxdU9va0FtYWgtWlhFWmVjOXhBVjVCeENuMEEtNFEzYUdETG1yVjZaWTcxWHhSaGlKSUFDRlNnbGlpWDVGUWJVbVNqMkZaV0dhdDkzdHBOOUpjVTdnTXVFclBFWVdHeHlHSEh3M1lwLXRCREFELWFnSXdtMzRDUzY4YWV0QTlYUVk0RERJTmxKM1Y4Q2dmT090LS12WF93V1R3X2d6aU55bEZQYlIyc3RTNzFLTkl4WXNyQlZFdVE4amZkWHR3QWRwejZRdHp1QnFhOU03VzB1LXB1ODBPTVJSQU5fM2JPX1NMZjNDOE50enhvWlZYTEk3MllKRTh2VEcteVQyQVVCV2pJWXZQT0NWSzQzR2doVzZCOXk4SFEwZzRwbXRnVW9ibmJIMDR1MllWd3dIamF4N1UxTEtzTFk?oc=5
2025-12-18T09:09:37Z,CBS News,Can the inflation drop improve mortgage interest rates? - CBS News,Neutral,0.0,https://news.google.com/rss/articles/CBMijAFBVV95cUxOMlMwd0lUaXE0NXRGb0xUMWUtRFJNcDNkdzhoaDJlRnFzSGNTWVZUdkVnenJNUURzZm9teFBHZGw3UzNuTEJ0UGl6bDVITFVkbTJiY1E3bFduRXRDamdjbFJTNndaV3RFWER1bmpVZlhUZkZJdXFSUFpMal81VTdoeFJUZi1fOVVMNklBUQ?oc=5
2025-12-18T09:07:03Z,Bloomberg.com,European Stocks Close at a Record After Soft US Inflation Print - Bloomberg.com,Neutral,0.0,https://news.google.com/rss/articles/CBMitAFBVV95cUxObXZHOFk2bEFRRzA4U1NTdHpEZE94QVdyVTE1WERwYk9EdWhKeGx6dFlJQjl6R0o5eWJOcGw3N1FuejJfdGNybERrdnJJWkk1aFNtYk1kOGdyWHRoTzUtWlhhQjN0SzE4a2VGLU5HRXhkcnZUWDVBMlNqUlJrdmdld1VoVHlBeHRtQ2Q3RWhaY3M1dlJqbk4yaFNrbjYxU1MxSlZjUjhRRFB1d3dZeExYQzBmbkg?oc=5
2025-12-18T09:00:07Z,Herald-Review.com,Federal Reserve Inflation - Herald-Review.com,Neutral,0.0,https://news.google.com/rss/articles/CBMifkFVX3lxTFBRZ1VpdmtsVndWWGhTLWVTOG5hMm5EZmw5cmpxSEE5TkZ6MXNXUDNJb2xIdWZKVERQUGRQSWZDWmlENS1mQTFYeTN0U1l5VnpBbC1POFV5R0VhY0UzbkRNNWtCMlc2NWIzZVNyZGdVbTFhdk1oeEd6Y2xOLWd4QQ?oc=5
2025-12-18T08:57:45Z,Reuters,"Wall St gains as markets take easing inflation in stride, Micron leads tech rally - Reuters",Positive,1.0,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNTWNNMWZ3NHlzVEhGdzJKQVNTLTY0el80dlBIYUhIODI4Wk1NemlqSGpPdGIwa1hDXzc3bE9jaUVFamRKNFR4V2UxVmlBRHlVWjRHWE9xNmtLMjZUbDlLU0RqTERJY3hYeGNIT0lSSURsYkV4ZVU2WTc1WWw0bm1MXy02UEJQNzBfT2pMVFlFOElfV0JRNUlVYU5jU3Q4eThObkFrRUFja3hiVkMyQ0p5LWJ0U3VteFViYjZvd3A1aXEzLTVteWVCbkNsNGsxTGhZY2xR?oc=5
2025-12-18T08:52:06Z,Reuters,Gold hovers near record high after soft US inflation fuels rate cut bets - Reuters,Positive,0.9331,https://news.google.com/rss/articles/CBMisgFBVV95cUxQVnV0NVdCM2NFRWExSlVxdmlmem9YcXg2MkdBemxIdzBlRWlYVDdhRkRQQjlHcnNwRnZnT1FjalRRMXZOZ3Z3ZEZvRUkwZkJrV09OSlp3MHB6eDFKQks1bFpONFV4WHZVTjd6LU9FcldHVl91MTZuT09ZNW9hRzZxdmZMRWZFazh5RTVhQ01jOVZPd1NfN0xROVBUTGIxbWJKbzBHX1k2RE0wRlczb1dBTTBR?oc=5
2025-12-18T08:49:28Z,Directors & Boards,Geopolitical Scenario Planning and the Board - Directors & Boards,Neutral,0.0,https://news.google.com/rss/articles/CBMiswFBVV95cUxOVlNHbk5BY0NpeHpTZVBaOUFrQnVYTDJXMFpoZ29kbkRvMzdtN04xMzhUck1kZkRoUUNRbEhJb1B3ZXNlUFpWeXV1azdiQlloNnhuNHcxcFpHNmowTUNacVc1Ylh6dU5OQnR6ZXJ0UXAzdngyZFFXZnhNdUJuV2pfd3VpQThld1hlenc3RHQ4Q0dvUUstN1pNWnpJS1FzcTY3ampBcHVYazdROXNQZWtwbTFLMA?oc=5
2025-12-18T08:39:00Z,FXEmpire,Gold Price Outlook – Gold Drifts Slightly Lower Early Thursday - FXEmpire,Neutral,0.0,https://news.google.com/rss/articles/CBMisAFBVV95cUxNSE1xcC1HdGdWRU5weTVJNmdIdzJVMl9VWHk1LVJzZ3FRV243VU4yOVZYSnNja29lU3N2Yk54dEdoUXdTM0tMSVdoM1p2WFNWcVU5R09EelNqN0ZjeGdkSkZNbFpyMDhFWnptTlZwRkt6Z1YtNTJic0R4ZUlUTVlfTjZUM3Nsb2xOeW1pSUFYZzhLY3JJS1cydnJzeWdnNm0xYWZialZ6YjlQc2FmelI4LQ?oc=5
2025-12-18T08:35:14Z,Rothschild & Co,Reasons to be cheerful: geopolitical blog December 2025 - Rothschild & Co,Neutral,0.0,https://news.google.com/rss/articles/CBMirgFBVV95cUxQN0Z1ZjBYQzdRMEg0cDBDRUhVZmh1eERIQ3RuN21PaTlFQ1dFS3BUZG8tUE1lSmJpRzUxMzRKMEl1Ulh6NGk2aVh3UUVzWUZYc0pJbUFWXzloQzFTNW9JVllKdWFUcnhpSktvNGtWZmYzUF8yUWNRTnRLQzB2cXdFak1HeWN1d0V2UFV6TGppbEpjSEdhZ254MWIyZlJScEtRYTR6SnBmbzdOSTJVQ2c?oc=5
2025-12-18T08:31:50Z,kansascityfed.org,Tenth District Manufacturing Activity Was Mostly Unchanged in December - kansascityfed.org,Neutral,0.0,https://news.google.com/rss/articles/CBMiygFBVV95cUxPWWhYdWVIR0l3aEVhazdrNFY0bDZaeGsxajJIdElzSHJ5OVRwM1VJblZwTS1VQlVSVnQ2UHZ1dUJzeThVRnNwNi1aYTFnTHFVZWtPOTR6NmF1ZmVkYnl5YnhmcHNGeDZfQ3FwX3JtdUlId3hKV2VpTjI2Q3p1RlAtV1ZFdHk3RVp0UjNhODMwZmNTREdDNzdrS2tVVnQzUklvbk44b0xuWWpYN3pjbk9KR3psSnRvc2luVnRmSE5XUC1FU3RqTFlEZmd3?oc=5
2025-12-18T08:20:39Z,PBS,"Fact-checking Trump’s speech on inflation, wages and a military dividend - PBS",Neutral,0.0,https://news.google.com/rss/articles/CBMirAFBVV95cUxNVk13Ukp2cWxla0hWNC1tWkRldXMxUy1NTVM3czdxenItdmtqZFFmdU5tTU1KVnk1Mkhxelp2RTBHd1QwQlZ4T1ROa2RPTlQ3M2pfT2RxU0lZelNucWhMLU5vRl81S0JveXU3WDdjTkFWcXpZM2M2QV80eUpkSENHclNkV2V4cWUySWQ4TngzdE4tVnVXa0psbFJhUF95Ny1lZk9tUXFZYkZsM1dj0gGyAUFVX3lxTE16ZkdiUkNDaXRKblJxRmtMXzFKVFFnUXJadmxuZk5aVm5QRkY2ZWdENWV4MnlxVF9GNExwRUJodGJlazNTOFZYSlFUNmJYOGRxWEZOcjIzUXNkc09aNTJ3aTlzNUNrQkhENEdjeXNrSUVsS2c3aW9XZk5YUEFuQXoyVmdPb3laQWRKY1lFTXV1c3l4dnpVNU5ZS040SzZNaXJ1Rm14QVBLX1BFYmhnOHFDTFE?oc=5
2025-12-18T08:00:29Z,Investing.com,Gold Price Compresses as Cycle Maturity and Harmonic Resistance Cap Upside - Investing.com,Negative,-0.9997,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNYWNfTjlUbHMyMUtYcW5vSHpRRmpkZTlna0kySlVXM3NUTkFsc3UyVzNNUDhMcFg4QWd6dmd3a0VCZV96bGFTM0lRV0w3dEItdjZnU18xc2htRUlEMXBiQW15VlM5ckM0cXNMSTJxWlJmY3ZCeDFxY0tXU1l5ck5HeDA4RFZuUS1aRlBZb1VrSWdJVVJRVmc5dXNGdWlhd0ktNFJ6MnB2UU8taEVSWXZWQ2JmbW4tUmQ0WGxN?oc=5
2025-12-18T07:54:11Z,BullionVault,Gold $5000 Forecast for 2026 as Analysts Chase the Price Surge - BullionVault,Positive,0.8496,https://news.google.com/rss/articles/CBMikwFBVV95cUxOVGtuTHo0OTJCUlhvcXRIb0MtUFBiVW5oejdabEJxV3R1OWRVQXpnUU1KQVlpdFpsZzBTVmc5V0R1UEVFRU5wckpiRjUyQl9SZFRZYWVPV2l0TlFpUE1XWFZLandsenp6aWVxX2ZfTUdsWmV2OVhMUFVILVNOS2xJTllZVnk5b19lSU82SVRZRmxodUE?oc=5
2025-12-18T07:42:34Z,The New York Times,CPI Report Live Updates: Inflation Unexpectedly Slowed to 2.7% in November - The New York Times,Negative,-0.9917,https://news.google.com/rss/articles/CBMif0FVX3lxTE90bEtKX3VGMm5ZaXgxRHFEM2diOFQwUWZZQzlKWFdLYVpwZXlxcTVhN3R6MnBWbHdMaV83WVB5NkhFUXZoV2loTTd6QVJHcENVMnJkTFhjaEcxMkVZWE9BdGR5TVhIMm1Ka2JvWDNDRUR1X2xSTWt4RzFzUXNOZnc?oc=5
2025-12-18T07:41:56Z,CNBC,Here’s the inflation breakdown for November 2025 — in one chart - CNBC,Neutral,0.0,https://news.google.com/rss/articles/CBMibEFVX3lxTE1RRzJlX1dueEFJN1IwVkdkRG1vZUJQT1A2TU9DU3NQMEpSUkJWcmJaYXFnUUx3SWdTWmFxdktQeGxoQUNzYTVRMTU1amtkSmVnRjEyRVNiZ1FyM3dWSm5IQ0ZiaFh1UFBuNE4tN9IBckFVX3lxTFBpbjdXazZnZkxRa3lacUJnVGJJbjlmaGYweW5henNJWnhGSTM1U3lxaVA4NzMxcF80Tzl1TFN6LTc0alROYjlDQzNiQWw5Q3BIU3puMjQ2MDVWeGxidjdGU1BsdG9hNHBJRFZMS2lRejRvQQ?oc=5
2025-12-18T07:29:21Z,KITCO,Gold retreats modestly from intraday record after softer-than-expected inflation data - KITCO,Negative,-0.9099,https://news.google.com/rss/articles/CBMitwFBVV95cUxOQzcyMEZIWTdsVndXUWdCTnJVcldrbndwNFhGR002N0JoZ21JWVh6YmhHQTFXTGpPbEt5X3FuakFDMS1IN1dZZm94S2JTSzNLdnFrdjVQMG01Xzd2YnZKdVBsSlotbm1tVWYta1g1RWo2cVpNQmJER0hhWkRGdEtzOHRybnU5aTE4ZThrdW1CTHRqMlR5WmRFZjJGS1VnTHhJLVpER05SUnl5ZkYxbFhZclp6YncwSEk?oc=5
2025-12-18T07:25:10Z,Reuters,US annual consumer inflation moderates in November amid missing data - Reuters,Neutral,0.0,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQVGlqN251U1dpMDlvNnM2dWRZYWF1X05KbEs3ejJ2SDB5bU4zamU3cndjYk1MX2IzTEtpaUNkaUZrREVOcDFVNkdvdEl0TGxxdlNFOU1LM095OWhWZzVLYXBrM0l1TUs1Tm43cktPc1RHT2VPbkpjWU01VjJQQ01zZmVkSllhQ1NZNXVpaTBQT2R2dTdDMTNaQnBzVjE3eEZOQmljWHlaejZCUWc?oc=5
2025-12-18T07:19:27Z,BBC,CPI inflation: Price increases in the US ease in November - BBC,Neutral,0.0,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1KUTg0LUR1SHhPakYwdVNGelh4MUZDTGVMcy0wYzNlTThndUdoZmpJNERWeWRwU1ktSWxEMEpCQzE3czJBUU9pZkF4RDY1QktZcEZ0SHNtRFpyQdIBX0FVX3lxTE5HOGxaaHVqZ0xJOEQ2ZEVLTzdxNzV6QnczNEZGbjJrVG9fMUNIZVE1ODBWU1N1eGNfQlIxdEZlel9FNS1CbWZWM0FXZjlhNWFDMmQzaFZta1M4V3RZdTR3?oc=5
2025-12-18T07:12:42Z,ts2.tech,"Gold Price Today (Dec. 18, 2025, 09:55): XAU/USD Holds Near $4,330 as Softer U.S. CPI Revives Fed-Cut Bets - ts2.tech",Negative,-0.8347,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQbmxTT0c0ZVNDeDBfNFF3SGlnT1d0V0hnQUl1MWJiT0s3dF9CcW5HRG5wOE1fSmM5Y0tFUFR2T2JlaEdPWVRyM2FjUl84eHh6RzVScndzWEpDVUtlZ3BOX1lBQkxjN2V1MEd3ZXRfZk8za2NGdXVkSHNvYXlzcnk3Zk5KT1AtVGMyM05va1B0cW0tVHNzbGVpaFIyQ191WmNLTXdWdEpOTFllSGdIWVI4MEx6U0RXR19B?oc=5
2025-12-18T07:11:54Z,ABC News,"Inflation drops to lowest level in months, defying expectations of uptick - ABC News",Negative,-0.9994,https://news.google.com/rss/articles/CBMiswFBVV95cUxQRm1Zc1o3RGlfX2VWbjNsSmRUd0gzd1lrbm9pQTRQR0hfSzBGenVYOWt0dk5PRXU2dkxucHlNT2tyYnFGcENNUjZHdGhpWi1TUWdyZ3BrbWF1ZVpyVFR2UE1HbTdNeXUzTGJUU3UzN1pheklMSkNEMlJ4UURzNkhEUXBjbl8wZjZmT1dUZlR4SFFIclh3SHowc3ZTUk5fUnB6ZzVIY2VQdzZOcnp1amZFZGJNQdIBuAFBVV95cUxORnlZaXZseFE4d096MnM4em5sRFJuUTVqejZ4T2tXUVBrbFpDOGc3ZGhKX0k4dUhxU0I3RDdLQVNOeGpDcnlGR29vd0pDNlhxZi1HMTFpcnNQZ2tDc3phalVzd3NPSXdXRTlkNVRfaE5kSE53QnExM1lIamYxY3l2RlR0aFZGbzItNVpoMXgtdVJxN2F5YjJ5aWNxUy13a1Vaa0pGWndMWEtPUEVGMEpqMG5OQ2ZJbUx5?oc=5
2025-12-18T07:09:56Z,Bloomberg.com,ECB Holds Rates With Growth Firmer and Inflation Near Target - Bloomberg.com,Neutral,0.0,https://news.google.com/rss/articles/CBMisAFBVV95cUxPaXN5d0hGZnZBZFZDOW1ja094YkY5S1d6V05leUdHbXRvY1BpQTI1ZmdPTkJlbXcwUTdCYVZGMTNOZUJEMkxXMXFFRWdUeGRkU1BMMW0ycFhxVFVkNkEwN2hObXFraGc4VlJkeURmMmoxc0ZUU1pJZHhzT0x3amp1RVA3UHhMZVo1cHA2RDRYZXo4NWxkQ2dINnpNYlNEM2luOWZJb2FsNFRGWHBMSk1hMA?oc=5
2025-12-18T07:04:00Z,Business Insider,"CPI just knocked down a key hurdle for markets, and stocks are rallying - Business Insider",Negative,-0.996,https://news.google.com/rss/articles/CBMipwFBVV95cUxNakRmNDhMT0NvTG1ibmxmYy0zU2NkUnlCWGttbERvWF90SUx1S2o4OEdXVkpHb2xkblQwTnJjQ0N0bUlMWkh0QkhNeHRFSjBHZ29wNTBwaWozVlJkRmIwcGFQYWRuMkhfazlSMEVvMXgteDUwTWFQWWRJcG1RbUZIMmVNRUY2WjJia2tmc244cy0wTzBXR0RzQUt0V2VDeTV0ZkdETDF0Yw?oc=5
2025-12-18T07:03:00Z,The Wall Street Journal,"Oil Extends Gains With Market Watching Venezuela, Ukraine-Russia - The Wall Street Journal",Positive,1.0,https://news.google.com/rss/articles/CBMipwNBVV95cUxPOVoteGtQaWxMUUxQclkydFlscVdaakFhMkpzQUJWY3ZoMHRuVFRxZ1ZEbFhlZ0tfT21OQ3JPWldtWTFWZnlZeG1raU9xaExMMEpzMWRobGNfa2d1QmNUaGlTVjVHelZYcXkxaDBzaUR1dWNzVmVET1pXT0dobFR4b20tUjZIOHhhU2c3UExIOFNaTWRqbkRzZG5IUDNPd3JndFRIMkotM094NnYwRTRTSTNzZFVGanMtUGJyZUVSZkpHV3dVcVBHdjNvUGNkTFE4MUpfX1NrRHhPZ0FFdS1sTElreUYzU0xGM0tMbzZ0TEp4XzJpdkJXUzhWNlVKT25EdVVVT1pMZEFWcEhCdF9ISlN1MlhGTEk4MkpvUk1DS1ZxZFYtbjBkWU5XbF9MOHQxZERqUEJtellDTVl0bDVRLV9ScFdTR2syOHA4U1psREJoTEhDMlNWUmhBVHBVNXZTTzBfYlJydjVCdkhPVGRjdl9aNk9BV0EzTXVXSkZoSjN5T3VjTHdXdE4xdHN1Y0VoeEJMdWhheUp0S2JkUkM1V1Axb3VPMk0?oc=5
2025-12-18T07:02:17Z,Impact Economist,Fragmented Futures: Geopolitics in the electronics industry - Impact Economist,Neutral,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTFBnVlA4YWhVMXlzLVVGYzFyWndtYkVoOGlDcWxmZG5kZlhIZ3FwRDQtRXdmQS1VdG12UFRVOGphbjk0U09vSF9OWnpXUG5BZU4ySV9ucDVpZno5cFB6c3cxWXRNdjRCbWdSdU9jT0E0VUpkMXc?oc=5
2025-12-18T06:20:00Z,Fortune,"Current price of gold as of Thursday December 18, 2025 - Fortune",Neutral,0.0,https://news.google.com/rss/articles/CBMibkFVX3lxTE04a0pEUzZiZ19EV0p6M3NvbW8wVFM5dGhXN1d1TEhCUFpvMFJEVWlONVA1aHRRS2tmczA0eG80SG1ZcGlBZWFIWEg3cllObjhEVm0xUTdXV2cwX3ZDc3ZsMm5PVjEtNzZNMDZ2Y0d3?oc=5
