date,source,title,description,url,label,score,sent_value
2025-10-09,Financial Post,"West Red Lake Gold Hits New High-Grade Gold Lens in Lower Main Austin with 139.45 g/t Au over 7.8m, 74.70 g/t Au over 8.7m and 18.31 g/t Au over 7.5m","VANCOUVER, British Columbia, Oct. 09, 2025 (GLOBE NEWSWIRE) — West Red Lake Gold Mines Ltd. (“West Red Lake Gold” or “WRLG” or the “Company”) (TSXV: WRLG) (OTCQB: WRLGF) is pleased to report drill results from its 100% owned Madsen Mine located in the Red Lak…",https://financialpost.com/globe-newswire/west-red-lake-gold-hits-new-high-grade-gold-lens-in-lower-main-austin-with-139-45-g-t-au-over-7-8m-74-70-g-t-au-over-8-7m-and-18-31-g-t-au-over-7-5m,Neutral,0.9381151795387268,
2025-10-09,Radaronline.com,How to Manage WoW Gold Like a Budget,"Evergreen WoW gold guide: farm vs buy wow gold, read price corridors, use peak windows, pick reliable vendors—with a timely The War Within 11.2 example.",https://radaronline.com/p/how-to-manage-wow-gold-like-a-budget/,Neutral,0.9997660517692566,
2025-10-09,The Times of India,"Gold price vs US Dollar: $6,000 to $9,000 - where will gold rate go up? Is Donald Trump responsible for gold rush over slipping USD?","Gold prices rally in the longer term would come from how central banks think about monetary policy and how central banks think about their own reserves, experts said.",https://economictimes.indiatimes.com/news/international/us/gold-price-vs-us-dollar-6000-to-9000-where-will-gold-rate-go-is-donald-trump-responsible-for-gold-rush-over-slipping-usd/articleshow/124404865.cms,Neutral,0.9832767248153687,
2025-10-09,The Times of India,Gold price prediction: Gold rate falls after hitting historic high. What is halting bullion's dream run?,"Gold rate has climbed 54 per cent year-to-date on strong central bank buying, increased demand for gold-backed Exchange-Traded Fund (ETFs), a weaker dollar and safe-haven demand.",https://economictimes.indiatimes.com/news/international/us/gold-price-prediction-gold-rate-falls-after-hitting-historic-high-what-is-halting-bullions-dream-run/articleshow/124404467.cms,Negative,0.9495908617973328,
2025-10-09,The Times of India,"Buy Titan, watch Trent: ICICI Direct's Kaustubh Pawaskar on what’s next for Tata Retail stocks","Tata Group's retail performance shows a divergence, with Titan Company's jewellery segment exceeding expectations while Trent Ltd. experienced slower-than-anticipated growth. Titan's strong festive demand and studded jewellery sales drove its success, while T…",https://economictimes.indiatimes.com/markets/expert-view/buy-titan-watch-trent-icici-directs-kaustubh-pawaskar-on-whats-next-for-tata-retail-stocks/articleshow/124385373.cms,Neutral,0.9985610842704773,
2025-10-09,Ndtvprofit.com,"Gold, Silver Prices Hit Fresh Record High - Check Rates In Delhi, Mumbai, Other Cities","Gold prices in India today were trading at levels above the Rs 1,23,430 mark, amid the festive season. The gold price today rallied to a fresh high of Rs 1,23,430 according to the India Bullion Co. The prices jumped over Rs 2,000 after the commodity was tradi…",https://www.ndtvprofit.com/markets/gold-silver-prices-hit-fresh-record-high-check-rates-in-delhi-mumbai-other-cities,Positive,0.9913641214370728,
2025-10-09,The Times of India,Rs 10 lakh to Rs 1 crore! India's oldest gold ETF sparkles with dazzling 950% return,"India's oldest gold ETF, Nippon India ETF Gold BeES, has delivered an impressive 950% return since 2007, transforming a Rs 10 lakh investment into over Rs 1 crore. This remarkable performance coincides with gold's record-breaking surge globally and domestical…",https://economictimes.indiatimes.com/markets/stocks/news/rs-10-lakh-to-rs-1-crore-indias-oldest-gold-etf-sparkles-with-dazzling-950-return/articleshow/124402561.cms,Neutral,0.9975851774215698,
2025-10-09,Motley Fool Australia,"Why Elders, Larvotto, PYC, and Regis Resources shares are falling today","These shares are underperforming on Thursday. But why?
The post Why Elders, Larvotto, PYC, and Regis Resources shares are falling today appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/10/09/why-elders-larvotto-pyc-and-regis-resources-shares-are-falling-today/,Neutral,0.6953830718994141,
2025-10-08,Motley Fool Australia,Platinum is outperforming even gold this year. So how can you get exposure on the ASX?,"We look at how you can take advantage of the surging platinum price on the ASX.
The post Platinum is outperforming even gold this year. So how can you get exposure on the ASX? appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/10/09/platinum-is-outperforming-even-gold-this-year-so-how-can-you-get-exposure-on-the-asx/,Neutral,0.9933619499206543,
2025-10-08,Motley Fool Australia,Forget gold! Pilbara Minerals shares take centre stage as lithium stocks surge,"Is lithium flying under the radar?
The post Forget gold! Pilbara Minerals shares take centre stage as lithium stocks surge appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/10/09/forget-gold-pilbara-minerals-shares-take-centre-stage-as-lithium-stocks-surge/,Positive,0.9853459596633911,
2025-10-08,CoinDesk,Bitcoin Rebounds Above $123K as Miners Rally; VanEck Sees $644K BTC Amid Gold Gains,"The gold rally may need to cool before bitcoin could really gain momentum, suggested another analyst.",https://www.coindesk.com/markets/2025/10/08/bitcoin-rebounds-above-usd123k-as-miners-rally-vaneck-sees-usd644k-btc-amid-gold-gains,Positive,0.9999998807907104,
2025-10-08,Motley Fool Australia,What can investors learn from the meteoric rise in gold prices?,"Gold’s meteoric rise offers timeless lessons for investors from the power of owning real assets to the risks of chasing momentum.
The post What can investors learn from the meteoric rise in gold prices? appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/10/09/what-can-investors-learn-from-the-meteoric-rise-in-gold-prices/,Neutral,0.9709901213645935,
2025-10-08,The Times of India,"Why gold prices are rising now, how long they could keep rising, and should you invest or is it too late? Here’s the 2025 gold price forecast","Gold price today has smashed records, hitting over $4,000 per ounce for the first time. Investors are rushing to understand why prices are soaring now. Will the rally continue, and is it too late to invest? Experts reveal what’s driving the surge and share th…",https://economictimes.indiatimes.com/news/international/us/gold-price-today-why-gold-prices-are-rising-now-how-long-they-could-keep-rising-and-should-you-invest-or-is-it-too-late-heres-the-2025-gold-price-forecast/articleshow/124391391.cms,Neutral,0.9998224377632141,
2025-10-08,The Irish Times,Shares surge as gold price glitters,Precious metal lifts European miners while Glenveagh move dominates Dublin market,https://www.irishtimes.com/business/2025/10/08/shares-surge-as-gold-price-glitters/,Positive,0.9999915361404419,
2025-10-08,Biztoc.com,Gold Rally Points to Eroding Faith in Central Banks Worldwide,,https://biztoc.com/x/7fa6a739e0482797,Negative,0.9999977350234985,
2025-10-08,Khabarhub.com,Today’s News in a Nutshell,"KATHMANDU: Khabarhub brings you a glimpse of major developments of the day in Nepal, including politics, business/economy, sports, entertainment, and more. CIAA files case against former ministers Rajkumar Gupta and Ranjita Shrestha along with five others in …",https://english.khabarhub.com/2025/08/500494/,Neutral,0.9998571872711182,
2025-10-08,The Times of India,"Gold price rate to rise more or fall back? Here's what is driving spike, all about debasement trade, China’s gold buying, AI bubble concerns, macroeconomic factors","Gold price rate to rise more or fall back? Gold hit a new record above $4,000 per troy ounce amid U.S. debt concerns, China’s gold buying, and AI-driven market uncertainty. Investors seek safe havens as the US shutdown continues, while tech stock rallies crea…",https://economictimes.indiatimes.com/news/international/us/gold-price-rate-to-rise-more-or-fall-back-heres-what-is-driving-spike-all-about-debasement-trade-chinas-gold-buying-ai-bubble-concerns-macroeconomic-factors-investor-uncertainty-and-market-outlook-new-record-us-debt-safe-havens-tech-stock-rallies-create-market-tensionshutdown/articleshow/124391408.cms,Negative,0.7799464464187622,
2025-10-08,Slashdot.org,Wall Street gets back to rising as gold keeps setting records - AP News,"Wall Street gets back to rising as gold keeps setting recordsAP News Stock market today: Dow, S&P 500, Nasdaq rise, gold rally roars on with Fed minutes on deckYahoo Finance S&P 500, Nasdaq advance ahead of Fed remarksReuters Investors can't hold back their A…",https://slashdot.org/firehose.pl?op=view&amp;id=179714264,Positive,0.9944181442260742,
2025-10-08,Biztoc.com,"Stock Market Today: Dow, S&P 500, Nasdaq Open Up; Tesla, Oracle, Nvidia, Intel; Fed Minutes; Gold Price Record","LIVE
S&P 500 Rises Ahead of Fed Minutes
The Dow wobbles, while the Nasdaq trades higher.
Last Updated:
Oct. 8, 2025 at 9:43 AM ET
Key Events
Pinned Post
A day after its winning streak snapped, the S&P 500 was back on the rise on Wednesday.
The S&P 500 was up …",https://biztoc.com/x/fe602830dba07efa,Neutral,0.9999973773956299,
2025-10-08,Slashdot.org,"Stock Market Today: Dow, S&P 500, Nasdaq Open Up; Tesla, Oracle, Nvidia, Intel; Fed Minutes; Gold Price Record - Barron's","Stock Market Today: Dow, S&P 500, Nasdaq Open Up; Tesla, Oracle, Nvidia, Intel; Fed Minutes; Gold Price RecordBarron's Stock market today: Dow, S&P 500, Nasdaq futures hold steady, gold ticks higher ahead of Fed minutesYahoo S&P 500, Nasdaq advance ahead of F…",https://slashdot.org/firehose.pl?op=view&amp;id=179714030,Neutral,0.999997615814209,
2025-10-08,Biztoc.com,Why Investors Can’t Seem to Get Enough of Gold,,https://biztoc.com/x/d44e3aa89016e317,Neutral,0.7238861322402954,
2025-10-08,MarketWatch,Goldman Sachs on the one thing that could turn the rally into a bubble,Goldman Sachs strategists have taken a deep dive into current stock bubble worries for investors. They argue the puzzle pieces aren’t in place yet.,https://www.marketwatch.com/story/heres-whats-keeping-goldmans-worries-over-a-stock-bubble-at-bay-for-now-a7a219c5,Neutral,0.8697727918624878,
2025-10-08,The Times of India,"Gold price prediction: Gold price crosses $4,000 for the first time ever, outpacing major U.S. stock indices like the Dow Jones, S&P 500, and Nasdaq—how high could gold rate go, is $4,900 next?","Gold price crossed $4,000 for the first time ever. Investors are watching closely as the surge shows no signs of slowing. Economic uncertainty, a weak dollar, and rising demand are driving the rally, making gold the hottest safe-haven asset of 2025. But how f…",https://economictimes.indiatimes.com/news/international/us/gold-price-prediction-gold-price-crosses-4000-for-the-first-time-ever-outpacing-major-u-s-stock-indices-like-the-dow-jones-sp-500-and-nasdaqhow-high-could-gold-rate-go-is-4900-next/articleshow/124388519.cms,Neutral,0.9994669556617737,
2025-10-08,BusinessLine,"CaratLane bets on new stores, lower-carat jewellery to maintain FY25 growth","In Q2 FY26, the company saw 30% growth, driven by new launches, including its 9-carat jewellery range and the Peepal Collection inspired by the sacred leaf",https://www.thehindubusinessline.com/companies/caratlane-bets-on-new-stores-lower-carat-jewellery-to-maintain-fy25-growth/article70139327.ece,Positive,0.9316612482070923,
2025-10-08,Al Jazeera English,Why gold’s historic rally is about more than just Trump,The price of gold has soared 50 percent in 2025. Experts say the 'safe haven' asset is becoming an all-occasions asset.,https://www.aljazeera.com/news/2025/10/8/why-golds-historic-rally-is-about-more-than-just-trump,Neutral,0.8908116817474365,
2025-10-08,Financial Post,Golconda Gold Ltd. Releases Q3 2025 Production Update,"TORONTO, Oct. 08, 2025 (GLOBE NEWSWIRE) — Golconda Gold Ltd. (“Golconda Gold” or the “Company”) (TSX-V: GG; OTCQB: GGGOF) is pleased to announce production of 3,588 ounces of gold for the third quarter of 2025 (“Q3”) at its Galaxy Gold Mine (“Galaxy”), an 18%…",https://financialpost.com/globe-newswire/golconda-gold-ltd-releases-q3-2025-production-update,Neutral,0.9956379532814026,
2025-10-08,The Times of India,"Gold price hits $4,000 for the first time in history, up 50% year-to-date: Is the gold rate prediction outlook pointing to $4,900 by 2026?","Gold prices have surged past $4,000 per ounce for the first time ever. Spot gold now trades near $4,014, marking a 50% gain year-to-date. Investors are rushing to gold amid inflation fears and global tensions. Analysts say the rally could continue but warn of…",https://economictimes.indiatimes.com/news/international/us/gold-price-hits-4014-for-the-first-time-in-history-up-50-year-to-date-is-the-gold-rate-prediction-outlook-pointing-to-4900-by-2026/articleshow/124384152.cms,Positive,0.9556405544281006,
2025-10-08,GlobeNewswire,TRX Gold Announces Preliminary Q4 2025 Results,Record Q4 Sets the Stage for Next Phase of Growth Record Q4 Sets the Stage for Next Phase of Growth,https://www.globenewswire.com/news-release/2025/10/08/3163156/0/en/TRX-Gold-Announces-Preliminary-Q4-2025-Results.html,Neutral,0.9980360865592957,
2025-10-08,BeInCrypto,"Gold’s $4,000 Rally Echoes the Nixon Era — and Bitcoin Is the Modern Winner","Gold futures tops $4,000 in its fastest rise since the 1970s, as inflation and dollar weakness drive investors toward gold and Bitcoin.",https://beincrypto.com/gold-nixon-shoch-parallels-benefits-bitcoin/,Positive,0.949493408203125,
2025-10-08,Cryptonews,"Gold Price Hits New Record at $4,035 Per Ounce – Is Bitcoin’s Next All-Time High Around the Corner?","Gold surged to an all-time high of $4,035 per ounce on Wednesday as investors fled to safe-haven assets amid renewed political and economic turbulence in the...",https://cryptonews.com/news/gold-price-hits-new-record-at-4035-is-bitcoins-next-all-time-high-around-the-corner/,Positive,0.7248876094818115,
2025-10-08,BusinessLine,"Check gold price today, October 9: Rates up in Delhi, Mumbai, Chennai, Kolkata, Ahmedabad and Bengaluru","Today's gold prices on October 9 in India rose, with detailed breakdowns for key cities like Mumbai, Chennai, Hyderabad, Delhi, Ahmedabad, Kolkata, and Bengaluru.",https://www.thehindubusinessline.com/gold-rate-today/gold-price-today-in-mumbai-chennai-ahmedabad-delhi-hyderabad-bengaluru-kolkata-gold-rates-october-09-2025/article70138750.ece,Neutral,0.9999982118606567,
2025-10-08,BusinessLine,"With prices above $4,000/oz, gold may still have legs to continue its glittering rally","In India, gold tops ₹12,000 a gm; silver near 14-year highs as it zooms to record near ₹1,50,000 a kg in India",https://www.thehindubusinessline.com/markets/gold/with-prices-above-4000oz-gold-may-still-have-legs-to-continue-its-glittering-rally/article70138643.ece,Positive,0.9879353046417236,
2025-10-08,RTE,"Gold breaks $4,000 milestone for first time in record run","Gold extended its historic rally to break above $4,000 an ounce for the first time today, as investors piled into the safe haven to seek cover from mounting geopolitical uncertainty while betting on more U.S. interest rate cuts.",https://www.rte.ie/news/business/2025/1008/1537404-gold-breaks-4-000-milestone-for-first-time-in-record-run/,Positive,0.9988428354263306,
2025-10-08,Mypeoplesreview.com,Gold price establishes new record,"Kathmandu, October 8: The price of gold in the Nepali market increased by Rs. 2,600 per tola on Wednesday. According […]
The post Gold price establishes new record appeared first on Peoples' Review.",https://mypeoplesreview.com/2025/10/08/gold-price-establishes-new-record-2/,Neutral,0.9984013438224792,
2025-10-08,Sky.com,"There is good reason to be worried as gold smashes past $4,000 per ounce",Sky's James Sillars writes that a toxic cocktail of pressures are driving investors to the safe haven asset - and it's a signal we should not ignore.,https://news.sky.com/story/gold-smashes-past-4-000-per-ounce-but-there-is-good-reason-to-be-worried-13446794,Negative,0.997217059135437,
2025-10-08,Khabarhub.com,"Gold price reaches Rs 238,000 per tola","KATHMANDU: The price of gold in the Nepali market has reached Rs 238,000 per tola on Wednesday. According to the Federation of Nepal Gold and Silver Dealers’ Association, the price increased by Rs 2,600 compared to Tuesday, when it was traded at Rs 235,400 pe…",https://english.khabarhub.com/2025/08/500441/,Neutral,0.9999929666519165,
2025-10-08,Sputnikglobe.com,"Gold Price Hits New All-Time Record, Topping $4,050 Per Troy Ounce - Trading Data","The price on gold is growing by on Wednesday, reaching over $4,050 per troy ounce for the first time on record, the trading data showed.",https://sputnikglobe.com/20251008/gold-price-hits-new-all-time-record-topping-4050-per-troy-ounce---trading-data-1122923492.html,Positive,0.999984622001648,
2025-10-08,BusinessLine,"Titan shares surge 4.5% as Q2 growth beats estimates, analysts retain bullish stance","The stock opened at ₹3,474 and touched an intraday high of ₹3,578, with over 24.88 lakh shares changing hands worth ₹883 crore by mid-day",https://www.thehindubusinessline.com/markets/stock-markets/titan-shares-surge-45-as-q2-growth-beats-estimates-analysts-retain-bullish-stance/article70138138.ece,Positive,1.0,
2025-10-08,GlobeNewswire,Teck Announces Completion of Comprehensive Operational Review and Updated Outlook,"VANCOUVER, British Columbia, Oct. 08, 2025 (GLOBE NEWSWIRE) -- Teck Resources Limited (TSX: TECK.A and TECK.B, NYSE: TECK) (“Teck”) today provided an update on the progress of the Quebrada Blanca (QB) Action Plan and provided an updated operational outlook fo…",https://www.globenewswire.com/news-release/2025/10/08/3163056/0/en/Teck-Announces-Completion-of-Comprehensive-Operational-Review-and-Updated-Outlook.html,Neutral,0.9992990493774414,
