date,source,title,description,url,label,score,sent_value
2025-10-08,The Times of India,"Gold price prediction: Gold rate hits historic $4,000-mark but bullion experts warn about potential risks, road bumps","Gold rate on Wednesday jumped to an unprecedented $4,000-mark. While gold price is on a dream run, bullion experts have sounded a few warnings.",https://economictimes.indiatimes.com/news/international/us/gold-price-prediction-gold-rate-hits-historic-4000-mark-but-bullion-experts-warn-about-potential-risks-road-bumps/articleshow/124376640.cms,Negative,0.6957191824913025,
2025-10-08,The Times of India,"Gold price breaks all records, crosses Rs 1.22 lakh. Should you buy more or book profit now?","Gold futures on MCX hit a record high of Rs 1,22,101/10 grams, driven by global uncertainties and anticipated monetary easing.  Silver also surged.  Investors are flocking to gold as a safe haven amid geopolitical tensions and economic worries, with central b…",https://economictimes.indiatimes.com/markets/commodities/news/gold-price-breaks-all-records-crosses-rs-1-22-lakh-should-you-buy-more-or-book-profit-now/articleshow/124376540.cms,Neutral,0.999821126461029,
2025-10-08,CNA,"Gold builds on historic rally, soars past US$4,000 an ounce for first time","Gold pushed through US$4,000 an ounce to hit a record on Wednesday (Oct 8), driven by investors seeking safety from mounting economic and geopolitical uncertainty, alongside expectations of further interest rate cuts by the United States Federal Reserve.Spot …",https://www.channelnewsasia.com/business/gold-builds-historic-rally-soars-past-us4000-ounce-first-time-5388871,Neutral,0.8971956372261047,
2025-10-08,Slashdot.org,U.S. Stocks Drop as Gold Soars - The Wall Street Journal,"U.S. Stocks Drop as Gold SoarsThe Wall Street Journal Gold prices keep rising, and jewelry companies are sounding the alarmCNBC Gold Soars Past $4,000 as US Shutdown Adds Fuel to Record RallyBloomberg.com Gold Price Hits $4,000 an Ounce, a Sign of Turmoil and…",https://slashdot.org/firehose.pl?op=view&amp;id=179707734,Negative,0.8663069009780884,
2025-10-08,Biztoc.com,"Gold price tops $4,000 for first time",Prices have doubled in less than two years as central banks stockpile bullion and investors pour in to gold funds,https://biztoc.com/x/413ea7872c03521c,Neutral,0.9999477863311768,
2025-10-08,Khabarhub.com,Economic Digest: Nepal’s Business News in a Snap,"KATHMANDU: Economic Digest offers a concise yet comprehensive overview of significant business happenings in Nepal, presented in easily digestible summaries. Nepal’s economic outlook appears strained as multiple indicators suggest weakening fundamentals and e…",https://english.khabarhub.com/2025/08/500400/,Neutral,0.9997816681861877,
2025-10-08,The Times of India,"Gold prices hit record high, nears $4,000/oz mark on safe-haven demand","Gold prices surged to an all-time high near $4,000 per ounce on Wednesday, driven by economic and geopolitical uncertainty. Expectations of further U.S. Federal Reserve interest rate cuts, coupled with strong central bank buying and increased ETF demand, fuel…",https://economictimes.indiatimes.com/markets/commodities/news/gold-prices-hit-record-high-nears-4000/oz-mark-on-safe-haven-demand/articleshow/124374669.cms,Positive,0.9998291730880737,
2025-10-08,Ndtvprofit.com,"Gold Futures In The US Surpasses $4,000 Milestone - Check Rates In Delhi, Mumbai, Other Cities","Gold futures spiked to a new record high, touching $4,000 per ounce,  driven by factors like safe-haven demand due to the ongoing political upheaval and economic uncertainty. The prices were further pushed higher by the hopes for more US interest rate cuts. G…",https://www.ndtvprofit.com/markets/gold-futures-in-the-us-surpasses-4000-milestone-check-rates-in-delhi-mumbai-other-cities,Positive,0.9992526173591614,
2025-10-08,BusinessLine,Stock Market highlights 8 October 2025: Markets end lower as IT outshines amid pre-earnings caution; Gold hits historic high,"Sensex, Nifty, Share Price highlights: Benchmark indices closed in the red on Wednesday after a volatile trading session, with investor caution dominating ahead of the second-quarter earnings season and heightened global uncertainties stemming from the ongoin…",https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-highlights-updates-8-october-2025/article70135910.ece,Negative,0.9916732907295227,
2025-10-08,Thenightly.com.au,Gold price soars past $US4000 an ounce for the first time; why the record is a sign of uncertainty,"The gold price has surged past $US4000 an ounce for the first time, extending a rally that has lifted prices close to 50 per cent since the start of the year.",https://thenightly.com.au/business/markets/gold-price-soars-past-us4000-an-ounce-for-the-first-time-why-the-record-is-a-sign-of-uncertainty-c-20276515,Negative,0.9997168183326721,
2025-10-08,Motley Fool Australia,Why is this ASX 200 gold stock crashing 10% today?,"This gold miner is falling despite the precious metal breaking records overnight.
The post Why is this ASX 200 gold stock crashing 10% today? appeared first on The Motley Fool Australia.",https://www.fool.com.au/2025/10/08/why-is-this-asx-200-gold-stock-crashing-10-today/,Negative,0.9988994598388672,
2025-10-07,The Straits Times,"Gold prices top US$4,000 for first time ever as record run gathers pace",Gold is also becoming a hedge against any failure of the AI-driven tech boom. Read more at straitstimes.com. Read more at straitstimes.com.,https://www.straitstimes.com/business/companies-markets/gold-prices-top-us4000-for-first-time-ever-as-record-run-gathers-pace,Positive,0.9998632669448853,
2025-10-07,ABC News (AU),Live: ASX to open steady as Wall Street slips from record highs,"Gold prices surge to a new record, above $US4,000 an ounce, as the US government shutdown drags on past its first week, and the Australian share market is likely to open flat after Wall Street's AI tech rally takes a breather.",https://www.abc.net.au/news/2025-10-08/asx-markets-business-live-news-october-8/105864736,Positive,0.7458287477493286,
2025-10-07,Slashdot.org,"US gold futures top $4,000 mark as record run gathers pace - Reuters","US gold futures top $4,000 mark as record run gathers paceReuters Stock market today: Dow, S&P 500, Nasdaq tick higher after records as gold tops $4,000Yahoo Gold Prices Topped $4,000 For The First Time. Where Do They Go From Here?Investopedia Gold Price Hits…",https://slashdot.org/firehose.pl?op=view&amp;id=179697622,Positive,0.9886016249656677,
2025-10-07,Slashdot.org,"Gold futures rise above $4,000 per ounce for the first time - AP News","Gold futures rise above $4,000 per ounce for the first timeAP News Gold hits $4,000 an ounce for the first timeCNN Stock market today: Dow, S&P 500, Nasdaq slide as Oracle leads tech stocks lowerYahoo Finance Gold Price Hits $4,000 an Ounce, a Sign of Turmoil…",https://slashdot.org/firehose.pl?op=view&amp;id=179697406,Positive,0.9999991655349731,
2025-10-07,ABC News (AU),"Gold price hits record high, topping $US4,000 an ounce",The price of gold has hit another record and is set to become Australia's second most valuable resource export after iron ore.,https://www.abc.net.au/news/2025-10-08/gold-price-hits-record-high-topping-4000-an-ounce/105863902,Positive,0.999995231628418,
2025-10-07,Barchart.com,Stocks Settle Lower on Weakness in Chipmakers,"The S&P 500 Index ($SPX ) (SPY ) on Tuesday closed down -0.38%, the Dow Jones Industrials Index ($DOWI ) (DIA ) closed down -0.20%, and the Nasdaq 100 Index ...",https://www.barchart.com/story/news/35291347/stocks-settle-lower-on-weakness-in-chipmakers,Negative,0.997100293636322,
2025-10-07,Investopedia,"Gold Prices Topped $4,000 For The First Time. Where Do They Go From Here?","Gold hit $4,000 an ounce for the first time on Tuesday and continued to rise on Wednesday, extending its record run amid heightened economic uncertainty and ...",https://www.investopedia.com/gold-prices-top-usd4k-for-first-time-where-do-they-go-from-here-11826010,Neutral,0.9998887777328491,
2025-10-07,Blizzardwatch.com,How to buy your first player house in World of Warcraft: Midnight,"The alpha for the next World of Warcraft expansion, Midnight, is upon us at last, and with our first look at the new expansion comes our first look at a highly anticipated feature: player housing! While in the past we’ve had a lot of questions (and to some ex…",https://blizzardwatch.com/2025/10/07/buy-first-player-house-world-warcraft-midnight/,Neutral,0.999992847442627,
2025-10-07,CBC News,Gold prices hit record high as anxious investors seek safe haven for money,"Gold futures have soared above $4,000 US per troy ounce for the first time, as many investors seek a safe place to park their money as the U.S. government shutdown continues.",https://www.cbc.ca/news/business/gold-prices-record-high-1.7653497,Positive,0.9999812841415405,
2025-10-07,USA Today,"Gold hits $4,000 for the first time ever","The price of gold surpassed $4,000 on Tuesday, Oct. 7. That could be good news if you purchased a Costco gold bar in 2023.",https://www.usatoday.com/story/money/2025/10/07/gold-price-4k-today/86566577007/,Positive,0.9881519675254822,
2025-10-07,CBS News,"Gold's price breaks record $4,000 per ounce. Here's how to get affordably invested now.","The price of gold just surpassed a record of $4,000 per ounce. Here's how to get invested without paying that much.",https://www.cbsnews.com/news/golds-price-breaks-record-4000-per-ounce-get-affordably-invested-now/,Neutral,0.9913653135299683,
2025-10-07,Slashdot.org,"Stock Market Today: Dow, Nasdaq Drop; Gold Hits $4,000; Trump-Carney Meeting in Focus — Live Updates - The Wall Street Journal","Stock Market Today: Dow, Nasdaq Drop; Gold Hits $4,000; Trump-Carney Meeting in Focus — Live UpdatesThe Wall Street Journal Stock market today: Dow, S&P 500, Nasdaq slip after records as gold tops $4,000Yahoo Finance Gold just hit $4,000. History shows it oft…",https://slashdot.org/firehose.pl?op=view&amp;id=179694896,Neutral,0.9999967813491821,
2025-10-07,Ndtvprofit.com,Global ETFs See Inflow Of Over $17 Billion In September; Nippon India Gold Ranks 10th Globally: WGC,"Global gold exchange-traded funds saw record monthly inflows in September, led by inflows across all regions, with assets rising by 145.6 tonnes from a month ago to 3,837.7 tonnes, the World Gold Council said in a report on Tuesday. The inflows resulted in th…",https://www.ndtvprofit.com/markets/global-etfs-see-inflow-of-over-17-billion-in-september-nippon-india-gold-ranks-10th-globally-wgc,Neutral,0.9984032511711121,
2025-10-07,Freerepublic.com,"Gold price reaches $4,000 an ounce for the first time ever","Key Points Gold futures broke above $4,000 per ounce on Tuesday for the first time. The precious metal has soared this year as investors seek a safe haven from a weaker dollar and geopolitical and economic uncertainty. ========================================…",https://freerepublic.com/focus/f-chat/4344869/posts,Positive,0.9906443357467651,
2025-10-07,Yahoo Entertainment,‘Extreme caution needed’: Why the Wall Street Boom Might End in Bust,Valuations in the U.S. stock market have reached the highest levels in modern history by any sensible measure.,https://finance.yahoo.com/news/extreme-caution-needed-why-wall-154237173.html,Neutral,0.6796174645423889,
2025-10-07,Barchart.com,Stocks Turn Lower as Chipmakers Retreat,"The S&P 500 Index ($SPX ) (SPY ) today is down -0.28%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is down -0.16%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",https://www.barchart.com/story/news/35284656/stocks-turn-lower-as-chipmakers-retreat,Negative,0.9992747902870178,
2025-10-07,International Business Times,"Gold Price: Wall Street Analysts Claim $5,000 Gold Is Now 'Certainty' As Fed Independence Fears Grip The Market","Gold hits $4,000 record as global fear spikes. Analysts predict $5,000 gold as central banks dump US debt, but BofA warns of a correction.",https://www.ibtimes.com/gold-price-wall-street-analysts-claim-5000-gold-now-certainty-fed-independence-fears-grip-3785951,Negative,0.9648140668869019,
2025-10-07,Dailyreckoning.com,The New York Times Has Missed the Silver-Gold Story,"This post The New York Times Has Missed the Silver-Gold Story appeared first on Daily Reckoning.
I read the New York Times… but only so that you don’t have to. Often as not, it’s painful to peruse the raw sophistry and unreflective bias in many of the news ar…",https://dailyreckoning.com/the-new-york-times-has-missed-the-silver-gold-story/,Negative,0.9999966621398926,
2025-10-07,Cryptonews,"Bitcoin Becomes a “Cornerstone of Financial Security,” to Join Central Bank Reserves: Deutsche Bank","Bitcoin’s path to becoming a central bank reserve asset may no longer be far-fetched, according to Deutsche Bank analyst. Key Takeaways: Deutsche Bank says...",https://cryptonews.com/news/bitcoin-becomes-a-cornerstone-of-financial-security-to-join-central-bank-reserves-deutsche-bank/,Neutral,0.9999730587005615,
2025-10-07,Barchart.com,Stocks Supported by the AI Spending Boom,"The S&P 500 Index ($SPX ) (SPY ) today is up +0.16%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +0.24%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",https://www.barchart.com/story/news/35282706/stocks-supported-by-the-ai-spending-boom,Neutral,0.9832347631454468,
2025-10-07,Forbes,"Gold ETF Inflows Break Records In September, Says World Gold Council","Gold exchange-traded funds (ETFs) added 146 tonnes of the precious metal last month, according to World Gold Council (WGC) data.",https://www.forbes.com/sites/roystonwild/2025/10/07/gold-etf-inflows-break-records-in-september-says-world-gold-council/,Neutral,0.9973176121711731,
2025-10-07,MarketWatch,"Billionaire Ken Griffin warns on consequences of gold’s rally as Goldman targets nearly $5,000","Goldman Sachs is now forecasting gold to reach nearly $5,000 next year, but one billionaire investor says the precious metal’s rally is a sign of trouble for...",https://www.marketwatch.com/story/billionaire-ken-griffin-warns-on-golds-rally-as-goldman-targets-nearly-5-000-857edd74,Negative,0.5288991332054138,
2025-10-07,Biztoc.com,"Gold Touches $4,000 for the First Time. Why It Will Keep Shining",,https://biztoc.com/x/25f215a5e38ffb7d,Positive,0.704869270324707,
2025-10-07,Cryptonews,"BNB Hits Second ATH This Month, Crosses $1,300 Barrier – Is $1,500 Next?","Binance Coin (BNB) surged past $1,300 on October 6, 2025, marking its second all-time high within hours after initially breaking $1,200 earlier in the day...",https://cryptonews.com/news/bnb-hits-second-ath-this-month-crosses-1300-barrier-is-1500-next/,Neutral,0.999645471572876,
2025-10-07,Biztoc.com,"Gold Price Nears $4,000, Macron's 48-Hour Deadline to Soften Crisis | The Opening Trade 10/7","French President Emmanuel Macron gave his outgoing prime minister, Sebastien Lecornu, until Wednesday night to negotiate ...",https://biztoc.com/x/5b95587a99b82e83,Neutral,0.9981092214584351,
2025-10-07,Financial Post,"Tesoro Gold to present at the Metals & Mining Virtual Investor Conference Tuesday, 7 October 2025","Company invites individual and institutional investors, as well as advisors and analysts, to attend online at VirtualInvestorConferences.com PERTH, Australia, Oct. 07, 2025 (GLOBE NEWSWIRE) — Tesoro Gold, ASX: TSO, OTCQB: TSORF), a gold exploration and develo…",https://financialpost.com/globe-newswire/tesoro-gold-to-present-at-the-metals-mining-virtual-investor-conference-tuesday-7-october-2025,Neutral,0.9999974966049194,
2025-10-07,GlobeNewswire,"Tesoro Gold to present at the Metals & Mining Virtual Investor Conference Tuesday, 7 October 2025","Company invites individual and institutional investors, as well as advisors and analysts, to attend online at VirtualInvestorConferences.com Company invites individual and institutional investors, as well as advisors and analysts, to attend online at VirtualI…",https://www.globenewswire.com/news-release/2025/10/07/3162531/0/en/Tesoro-Gold-to-present-at-the-Metals-Mining-Virtual-Investor-Conference-Tuesday-7-October-2025.html,Neutral,0.9999974966049194,
2025-10-07,Forbes,Serious U.S. Dollar Fed Warning Triggers Sudden Bitcoin And Gold All-Time High Price Surge,The billionaire chief executive of Wall Street giant Citadel has issued a serious warning over the dollar’s role as a global safe haven...,https://www.forbes.com/sites/digital-assets/2025/10/07/serious-us-dollar-fed-warning-triggers-sudden-bitcoin-and-gold-all-time-high-price-surge/,Positive,0.9637832045555115,
2025-10-07,The Times of India,"Gold on fire again, moves closer to $4000 - here's what's fuelling the rise","Gold price is on fire again. Spot gold jumped to $3,962 per ounce on October 7, 2025. U.S. gold futures for December rose to $3,985, edging closer to the $4,000 mark. Investors are flocking to gold amid uncertainty in global markets. The ongoing U.S. governme…",https://economictimes.indiatimes.com/news/international/us/gold-price-prediction-gold-on-fire-again-moves-closer-to-4000-heres-whats-fuelling-the-rise/articleshow/124362626.cms,Neutral,0.7859587073326111,
2025-10-07,CryptoSlate,‘Bitcoin should reach half of gold’s market cap’ – VanEck projects path to $644k BTC,"Bitcoin and gold have outperformed every other major asset class this year, reflecting how US macroeconomic uncertainty is reshaping investor behavior. Gold has surged 48% year to date, reaching an all-time high near $4000. In comparison, Bitcoin has gained o…",https://cryptoslate.com/bitcoin-should-reach-half-of-golds-market-cap-vaneck-projects-path-to-644k-btc/,Neutral,0.9992948770523071,
2025-10-07,Biztoc.com,Analysis-Slowing Vaca Muerta oil activity could pose challenge for Argentina’s Milei,"Goldman Sachs raises its gold price target to $4,900 by end-2026
BUENOS AIRES (Reuters) -Drilling and fracking activity in Argentina’s Vaca Muerta, the world’s fourth-largest unconventional oil reserve, is plateauing due to lower oil prices and rising costs, …",https://biztoc.com/x/16c8c4a39bce8847,Negative,0.9999955892562866,
2025-10-07,Biztoc.com,Shutdown deepens as Trump links funding deal to health care fight,"Goldman Sachs raises its gold price target to $4,900 by end-2026
Investing.com -- President Trump demanded that Democrats agree to the Republican funding proposal before he will discuss a deal on health care tax credits, as the partial U.S. government shutdow…",https://biztoc.com/x/ba39c6f77db2ad4a,Positive,0.8722141981124878,
2025-10-07,Livemint,Gold is shining brighter than ever—and that’s exactly why you should be careful,"Gold has gained around 50% this year, but history warns that emotional buying during rallies can backfire. Experts suggest cautious, long-term allocation of 5–15% in portfolios.",https://www.livemint.com/money/personal-finance/gold-price-surge-investment-strategy-portfolio-allocation-11759762318995.html,Positive,0.9998860359191895,
